

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 13:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1457  0069  00C7               	movwf	sprintf@val+1
  1458  006A                     i1l1271:
  1459  006A  3002               	movlw	2
  1460  006B  00C0               	movwf	??_sprintf
  1461  006C  0840               	movf	??_sprintf,w
  1462  006D  07C3               	addwf	sprintf@ap,f
  1463  006E                     i1l1273:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1466  006E  1FC7               	btfss	sprintf@val+1,7
  1467  006F  2871               	goto	u59_21
  1468  0070  2872               	goto	u59_20
  1469  0071                     u59_21:
  1470  0071  287B               	goto	i1l1279
  1471  0072                     u59_20:
  1472  0072                     i1l1275:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1475  0072  3003               	movlw	3
  1476  0073  00C0               	movwf	??_sprintf
  1477  0074  0840               	movf	??_sprintf,w
  1478  0075  04C4               	iorwf	sprintf@flag,f
  1479  0076                     i1l1277:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1482  0076  09C6               	comf	sprintf@val,f
  1483  0077  09C7               	comf	sprintf@val+1,f
  1484  0078  0AC6               	incf	sprintf@val,f
  1485  0079  1903               	skipnz
  1486  007A  0AC7               	incf	sprintf@val+1,f
  1487  007B                     i1l1279:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1490  007B  01C9               	clrf	sprintf@c
  1491  007C  0AC9               	incf	sprintf@c,f
  1492  007D                     i1l1285:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1495  007D  0849               	movf	sprintf@c,w
  1496  007E  00C0               	movwf	??_sprintf
  1497  007F  0740               	addwf	??_sprintf,w
  1498  0080  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1499  0081  0084               	movwf	4
  1500  0082  120A  118A  2293  120A  118A  	fcall	stringdir
  1501  0087  00C1               	movwf	??_sprintf+1
  1502  0088  120A  118A  2293  120A  118A  	fcall	stringdir
  1503  008D  00C2               	movwf	??_sprintf+2
  1504  008E  0842               	movf	??_sprintf+2,w
  1505  008F  0247               	subwf	sprintf@val+1,w
  1506  0090  1D03               	skipz
  1507  0091  2894               	goto	u60_25
  1508  0092  0841               	movf	??_sprintf+1,w
  1509  0093  0246               	subwf	sprintf@val,w
  1510  0094                     u60_25:
  1511  0094  1803               	skipnc
  1512  0095  2897               	goto	u60_21
  1513  0096  2898               	goto	u60_20
  1514  0097                     u60_21:
  1515  0097  2899               	goto	i1l1289
  1516  0098                     u60_20:
  1517  0098  28A3               	goto	i1l1291
  1518  0099                     i1l1289:
  1519  0099  3001               	movlw	1
  1520  009A  00C0               	movwf	??_sprintf
  1521  009B  0840               	movf	??_sprintf,w
  1522  009C  07C9               	addwf	sprintf@c,f
  1523  009D  3005               	movlw	5
  1524  009E  0649               	xorwf	sprintf@c,w
  1525  009F  1D03               	btfss	3,2
  1526  00A0  28A2               	goto	u61_21
  1527  00A1  28A3               	goto	u61_20
  1528  00A2                     u61_21:
  1529  00A2  287D               	goto	i1l1285
  1530  00A3                     u61_20:
  1531  00A3                     i1l1291:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1534  00A3  0844               	movf	sprintf@flag,w
  1535  00A4  3903               	andlw	3
  1536  00A5  1903               	btfsc	3,2
  1537  00A6  28A8               	goto	u62_21
  1538  00A7  28A9               	goto	u62_20
  1539  00A8                     u62_21:
  1540  00A8  28B4               	goto	i1l1297
  1541  00A9                     u62_20:
  1542  00A9                     i1l1293:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1545  00A9  302D               	movlw	45
  1546  00AA  00C0               	movwf	??_sprintf
  1547  00AB  0848               	movf	sprintf@sp,w
  1548  00AC  0084               	movwf	4
  1549  00AD  0840               	movf	??_sprintf,w
  1550  00AE  1383               	bcf	3,7	;select IRP bank0
  1551  00AF  0080               	movwf	0
  1552  00B0                     i1l1295:
  1553  00B0  3001               	movlw	1
  1554  00B1  00C0               	movwf	??_sprintf
  1555  00B2  0840               	movf	??_sprintf,w
  1556  00B3  07C8               	addwf	sprintf@sp,f
  1557  00B4                     i1l1297:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1560  00B4  0849               	movf	sprintf@c,w
  1561  00B5  00C0               	movwf	??_sprintf
  1562  00B6  0840               	movf	??_sprintf,w
  1563  00B7  00C5               	movwf	sprintf@prec
  1564                           
  1565                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1566  00B8  28F2               	goto	i1l1305
  1567  00B9                     i1l1299:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1570  00B9  300A               	movlw	10
  1571  00BA  00F8               	movwf	___lwmod@divisor
  1572  00BB  3000               	movlw	0
  1573  00BC  00F9               	movwf	___lwmod@divisor+1
  1574  00BD  0845               	movf	sprintf@prec,w
  1575  00BE  00C0               	movwf	??_sprintf
  1576  00BF  0740               	addwf	??_sprintf,w
  1577  00C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1578  00C1  0084               	movwf	4
  1579  00C2  120A  118A  2293  120A  118A  	fcall	stringdir
  1580  00C7  00F0               	movwf	___lwdiv@divisor
  1581  00C8  120A  118A  2293  120A  118A  	fcall	stringdir
  1582  00CD  00F1               	movwf	___lwdiv@divisor+1
  1583  00CE  0847               	movf	sprintf@val+1,w
  1584  00CF  00F3               	movwf	___lwdiv@dividend+1
  1585  00D0  0846               	movf	sprintf@val,w
  1586  00D1  00F2               	movwf	___lwdiv@dividend
  1587  00D2  120A  118A  21F3  120A  118A  	fcall	___lwdiv
  1588  00D7  0871               	movf	?___lwdiv+1,w
  1589  00D8  00FB               	movwf	___lwmod@dividend+1
  1590  00D9  0870               	movf	?___lwdiv,w
  1591  00DA  00FA               	movwf	___lwmod@dividend
  1592  00DB  120A  118A  2237  120A  118A  	fcall	___lwmod
  1593  00E0  0878               	movf	?___lwmod,w
  1594  00E1  3E30               	addlw	48
  1595  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00E4  00C1               	movwf	??_sprintf+1
  1598  00E5  0841               	movf	??_sprintf+1,w
  1599  00E6  00C9               	movwf	sprintf@c
  1600  00E7                     i1l1301:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1603  00E7  0849               	movf	sprintf@c,w
  1604  00E8  00C0               	movwf	??_sprintf
  1605  00E9  0848               	movf	sprintf@sp,w
  1606  00EA  0084               	movwf	4
  1607  00EB  0840               	movf	??_sprintf,w
  1608  00EC  1383               	bcf	3,7	;select IRP bank0
  1609  00ED  0080               	movwf	0
  1610  00EE                     i1l1303:
  1611  00EE  3001               	movlw	1
  1612  00EF  00C0               	movwf	??_sprintf
  1613  00F0  0840               	movf	??_sprintf,w
  1614  00F1  07C8               	addwf	sprintf@sp,f
  1615  00F2                     i1l1305:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1618  00F2  30FF               	movlw	255
  1619  00F3  00C0               	movwf	??_sprintf
  1620  00F4  0840               	movf	??_sprintf,w
  1621  00F5  07C5               	addwf	sprintf@prec,f
  1622  00F6  0A45               	incf	sprintf@prec,w
  1623  00F7  1D03               	btfss	3,2
  1624  00F8  28FA               	goto	u63_21
  1625  00F9  28FB               	goto	u63_20
  1626  00FA                     u63_21:
  1627  00FA  28B9               	goto	i1l1299
  1628  00FB                     u63_20:
  1629  00FB                     i1l1307:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1632  00FB  3001               	movlw	1
  1633  00FC  07BD               	addwf	sprintf@f,f
  1634  00FD  30FF               	movlw	-1
  1635  00FE  073D               	addwf	sprintf@f,w
  1636  00FF  0084               	movwf	4
  1637  0100  120A  118A  2293  120A  118A  	fcall	stringdir
  1638  0105  00C0               	movwf	??_sprintf
  1639  0106  0840               	movf	??_sprintf,w
  1640  0107  00C9               	movwf	sprintf@c
  1641  0108  0849               	movf	sprintf@c,w
  1642  0109  1D03               	btfss	3,2
  1643  010A  290C               	goto	u64_21
  1644  010B  290D               	goto	u64_20
  1645  010C                     u64_21:
  1646  010C  2832               	goto	i1l1257
  1647  010D                     u64_20:
  1648  010D                     i1l1309:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1651  010D  0848               	movf	sprintf@sp,w
  1652  010E  0084               	movwf	4
  1653  010F  1383               	bcf	3,7	;select IRP bank0
  1654  0110  0180               	clrf	0
  1655  0111                     i1l343:
  1656  0111  0008               	return
  1657  0112                     __end_of_sprintf:
  1658                           
  1659                           	psect	text5
  1660  0237                     __ptext5:	
  1661 ;; *************** function ___lwmod *****************
  1662 ;; Defined at:
  1663 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  divisor         2    8[COMMON] unsigned int 
  1666 ;;  dividend        2   10[COMMON] unsigned int 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  counter         1   13[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  2    8[COMMON] unsigned int 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         4       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          1       0       0       0       0
  1681 ;;      Totals:         6       0       0       0       0
  1682 ;;Total ram usage:        6 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_sprintf
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function ___lwmod
  1693  0237                     ___lwmod:
  1694  0237                     i1l1211:	
  1695                           ;incstack = 0
  1696                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1697                           
  1698  0237  0878               	movf	___lwmod@divisor,w
  1699  0238  0479               	iorwf	___lwmod@divisor+1,w
  1700  0239  1903               	btfsc	3,2
  1701  023A  2A3C               	goto	u52_21
  1702  023B  2A3D               	goto	u52_20
  1703  023C                     u52_21:
  1704  023C  2A6C               	goto	i1l1229
  1705  023D                     u52_20:
  1706  023D                     i1l1213:
  1707  023D  01FD               	clrf	___lwmod@counter
  1708  023E  0AFD               	incf	___lwmod@counter,f
  1709  023F  2A4B               	goto	i1l1219
  1710  0240                     i1l1215:
  1711  0240  3001               	movlw	1
  1712  0241                     u53_25:
  1713  0241  1003               	clrc
  1714  0242  0DF8               	rlf	___lwmod@divisor,f
  1715  0243  0DF9               	rlf	___lwmod@divisor+1,f
  1716  0244  3EFF               	addlw	-1
  1717  0245  1D03               	skipz
  1718  0246  2A41               	goto	u53_25
  1719  0247                     i1l1217:
  1720  0247  3001               	movlw	1
  1721  0248  00FC               	movwf	??___lwmod
  1722  0249  087C               	movf	??___lwmod,w
  1723  024A  07FD               	addwf	___lwmod@counter,f
  1724  024B                     i1l1219:
  1725  024B  1FF9               	btfss	___lwmod@divisor+1,7
  1726  024C  2A4E               	goto	u54_21
  1727  024D  2A4F               	goto	u54_20
  1728  024E                     u54_21:
  1729  024E  2A40               	goto	i1l1215
  1730  024F                     u54_20:
  1731  024F                     i1l1221:
  1732  024F  0879               	movf	___lwmod@divisor+1,w
  1733  0250  027B               	subwf	___lwmod@dividend+1,w
  1734  0251  1D03               	skipz
  1735  0252  2A55               	goto	u55_25
  1736  0253  0878               	movf	___lwmod@divisor,w
  1737  0254  027A               	subwf	___lwmod@dividend,w
  1738  0255                     u55_25:
  1739  0255  1C03               	skipc
  1740  0256  2A58               	goto	u55_21
  1741  0257  2A59               	goto	u55_20
  1742  0258                     u55_21:
  1743  0258  2A5F               	goto	i1l1225
  1744  0259                     u55_20:
  1745  0259                     i1l1223:
  1746  0259  0878               	movf	___lwmod@divisor,w
  1747  025A  02FA               	subwf	___lwmod@dividend,f
  1748  025B  0879               	movf	___lwmod@divisor+1,w
  1749  025C  1C03               	skipc
  1750  025D  03FB               	decf	___lwmod@dividend+1,f
  1751  025E  02FB               	subwf	___lwmod@dividend+1,f
  1752  025F                     i1l1225:
  1753  025F  3001               	movlw	1
  1754  0260                     u56_25:
  1755  0260  1003               	clrc
  1756  0261  0CF9               	rrf	___lwmod@divisor+1,f
  1757  0262  0CF8               	rrf	___lwmod@divisor,f
  1758  0263  3EFF               	addlw	-1
  1759  0264  1D03               	skipz
  1760  0265  2A60               	goto	u56_25
  1761  0266                     i1l1227:
  1762  0266  3001               	movlw	1
  1763  0267  02FD               	subwf	___lwmod@counter,f
  1764  0268  1D03               	btfss	3,2
  1765  0269  2A6B               	goto	u57_21
  1766  026A  2A6C               	goto	u57_20
  1767  026B                     u57_21:
  1768  026B  2A4F               	goto	i1l1221
  1769  026C                     u57_20:
  1770  026C                     i1l1229:
  1771  026C  087B               	movf	___lwmod@dividend+1,w
  1772  026D  00F9               	movwf	?___lwmod+1
  1773  026E  087A               	movf	___lwmod@dividend,w
  1774  026F  00F8               	movwf	?___lwmod
  1775  0270                     i1l629:
  1776  0270  0008               	return
  1777  0271                     __end_of___lwmod:
  1778                           
  1779                           	psect	text6
  1780  01F3                     __ptext6:	
  1781 ;; *************** function ___lwdiv *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2    0[COMMON] unsigned int 
  1786 ;;  dividend        2    2[COMMON] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  quotient        2    5[COMMON] unsigned int 
  1789 ;;  counter         1    7[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    0[COMMON] unsigned int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         4       0       0       0       0
  1800 ;;      Locals:         3       0       0       0       0
  1801 ;;      Temps:          1       0       0       0       0
  1802 ;;      Totals:         8       0       0       0       0
  1803 ;;Total ram usage:        8 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_sprintf
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function ___lwdiv
  1814  01F3                     ___lwdiv:
  1815  01F3                     i1l1185:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1818                           
  1819  01F3  01F5               	clrf	___lwdiv@quotient
  1820  01F4  01F6               	clrf	___lwdiv@quotient+1
  1821  01F5                     i1l1187:
  1822  01F5  0870               	movf	___lwdiv@divisor,w
  1823  01F6  0471               	iorwf	___lwdiv@divisor+1,w
  1824  01F7  1903               	btfsc	3,2
  1825  01F8  29FA               	goto	u45_21
  1826  01F9  29FB               	goto	u45_20
  1827  01FA                     u45_21:
  1828  01FA  2A32               	goto	i1l1207
  1829  01FB                     u45_20:
  1830  01FB                     i1l1189:
  1831  01FB  01F7               	clrf	___lwdiv@counter
  1832  01FC  0AF7               	incf	___lwdiv@counter,f
  1833  01FD  2A09               	goto	i1l1195
  1834  01FE                     i1l1191:
  1835  01FE  3001               	movlw	1
  1836  01FF                     u46_25:
  1837  01FF  1003               	clrc
  1838  0200  0DF0               	rlf	___lwdiv@divisor,f
  1839  0201  0DF1               	rlf	___lwdiv@divisor+1,f
  1840  0202  3EFF               	addlw	-1
  1841  0203  1D03               	skipz
  1842  0204  29FF               	goto	u46_25
  1843  0205                     i1l1193:
  1844  0205  3001               	movlw	1
  1845  0206  00F4               	movwf	??___lwdiv
  1846  0207  0874               	movf	??___lwdiv,w
  1847  0208  07F7               	addwf	___lwdiv@counter,f
  1848  0209                     i1l1195:
  1849  0209  1FF1               	btfss	___lwdiv@divisor+1,7
  1850  020A  2A0C               	goto	u47_21
  1851  020B  2A0D               	goto	u47_20
  1852  020C                     u47_21:
  1853  020C  29FE               	goto	i1l1191
  1854  020D                     u47_20:
  1855  020D                     i1l1197:
  1856  020D  3001               	movlw	1
  1857  020E                     u48_25:
  1858  020E  1003               	clrc
  1859  020F  0DF5               	rlf	___lwdiv@quotient,f
  1860  0210  0DF6               	rlf	___lwdiv@quotient+1,f
  1861  0211  3EFF               	addlw	-1
  1862  0212  1D03               	skipz
  1863  0213  2A0E               	goto	u48_25
  1864  0214  0871               	movf	___lwdiv@divisor+1,w
  1865  0215  0273               	subwf	___lwdiv@dividend+1,w
  1866  0216  1D03               	skipz
  1867  0217  2A1A               	goto	u49_25
  1868  0218  0870               	movf	___lwdiv@divisor,w
  1869  0219  0272               	subwf	___lwdiv@dividend,w
  1870  021A                     u49_25:
  1871  021A  1C03               	skipc
  1872  021B  2A1D               	goto	u49_21
  1873  021C  2A1E               	goto	u49_20
  1874  021D                     u49_21:
  1875  021D  2A25               	goto	i1l1203
  1876  021E                     u49_20:
  1877  021E                     i1l1199:
  1878  021E  0870               	movf	___lwdiv@divisor,w
  1879  021F  02F2               	subwf	___lwdiv@dividend,f
  1880  0220  0871               	movf	___lwdiv@divisor+1,w
  1881  0221  1C03               	skipc
  1882  0222  03F3               	decf	___lwdiv@dividend+1,f
  1883  0223  02F3               	subwf	___lwdiv@dividend+1,f
  1884  0224                     i1l1201:
  1885  0224  1475               	bsf	___lwdiv@quotient,0
  1886  0225                     i1l1203:
  1887  0225  3001               	movlw	1
  1888  0226                     u50_25:
  1889  0226  1003               	clrc
  1890  0227  0CF1               	rrf	___lwdiv@divisor+1,f
  1891  0228  0CF0               	rrf	___lwdiv@divisor,f
  1892  0229  3EFF               	addlw	-1
  1893  022A  1D03               	skipz
  1894  022B  2A26               	goto	u50_25
  1895  022C                     i1l1205:
  1896  022C  3001               	movlw	1
  1897  022D  02F7               	subwf	___lwdiv@counter,f
  1898  022E  1D03               	btfss	3,2
  1899  022F  2A31               	goto	u51_21
  1900  0230  2A32               	goto	u51_20
  1901  0231                     u51_21:
  1902  0231  2A0D               	goto	i1l1197
  1903  0232                     u51_20:
  1904  0232                     i1l1207:
  1905  0232  0876               	movf	___lwdiv@quotient+1,w
  1906  0233  00F1               	movwf	?___lwdiv+1
  1907  0234  0875               	movf	___lwdiv@quotient,w
  1908  0235  00F0               	movwf	?___lwdiv
  1909  0236                     i1l619:
  1910  0236  0008               	return
  1911  0237                     __end_of___lwdiv:
  1912  007E                     btemp	set	126	;btemp
  1913  007E                     wtemp0	set	126
  1914                           
  1915                           	psect	config
  1916                           
  1917                           ;Config register CONFIG1 @ 0x2007
  1918                           ;	Oscillator Selection bits
  1919                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1920                           ;	Watchdog Timer Enable bit
  1921                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1922                           ;	Power-up Timer Enable bit
  1923                           ;	PWRTE = OFF, PWRT disabled
  1924                           ;	RE3/MCLR pin function select bit
  1925                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1926                           ;	Code Protection bit
  1927                           ;	CP = OFF, Program memory code protection is disabled
  1928                           ;	Data Code Protection bit
  1929                           ;	CPD = OFF, Data memory code protection is disabled
  1930                           ;	Brown Out Reset Selection bits
  1931                           ;	BOREN = ON, BOR enabled
  1932                           ;	Internal External Switchover bit
  1933                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1934                           ;	Fail-Safe Clock Monitor Enabled bit
  1935                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1936                           ;	Low Voltage Programming Enable bit
  1937                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1938                           ;	In-Circuit Debugger Mode bit
  1939                           ;	DEBUG = 0x1, unprogrammed default
  1940  2007                     	org	8199
  1941  2007  3FF2               	dw	16370
  1942                           
  1943                           ;Config register CONFIG2 @ 0x2008
  1944                           ;	Brown-out Reset Selection bit
  1945                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1946                           ;	Flash Program Memory Self Write Enable bits
  1947                           ;	WRT = OFF, Write protection off
  1948  2008                     	org	8200
  1949  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      53
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_i2c_Slave_Init

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                             21 BANK0      3     3      0
                           _adc_init
                     _i2c_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _i2c_Slave_Init                                       2     0      2      98
                                             19 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                6     6      0    1211
                                             13 BANK0      6     6      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_Slave_Init

 _myISR (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 19 13:09:08 2021

                      _z 0032                        pc 0002              _SSPSTATbits 0094  
                     _BF 04A0          ?_i2c_Slave_Init 0050                       fsr 0004  
  i2c_Slave_Init@address 0050                      l100 0292                      l213 02B5  
                    u757 01D6                      u767 01E8                      _adc 002C  
                    fsr0 0004                      indf 0000                     l1321 02AE  
                   l1241 0285                     l1233 0271                     l1323 02AF  
                   l1251 028C                     l1243 0286                     l1235 027D  
                   l1325 02B4                     l1317 02A7                     l1253 028F  
                   l1245 0287                     l1237 027E                     l1319 02AB  
