

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4241 ;;      Params:         0       4       0       0       0
  4242 ;;      Locals:         0       4       0       0       0
  4243 ;;      Temps:          0       0       0       0       0
  4244 ;;      Totals:         0       8       0       0       0
  4245 ;;Total ram usage:        8 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; Hardware stack levels required when called:    2
  4248 ;; This function calls:
  4249 ;;		__doprnt
  4250 ;; This function is called by:
  4251 ;;		_BMP180_readPreassure
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _printf
  4257  0917                     _printf:
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4261                           ;printf@f stored from wreg
  4262  0917  1283               	bcf	3,5	;RP0=0, select bank0
  4263  0918  1303               	bcf	3,6	;RP1=0, select bank0
  4264  0919  00BE               	movwf	printf@f
  4265  091A                     l1538:
  4266  091A  01C0               	clrf	printf@pb
  4267  091B                     l1540:
  4268  091B  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  4269  091C  00FF               	movwf	btemp+1
  4270  091D  087F               	movf	btemp+1,w
  4271  091E  00C1               	movwf	low ((printf@pb| 0+1))
  4272  091F                     l1542:
  4273  091F  303A               	movlw	(low (?_printf| 0))& (0+255)
  4274  0920  00FF               	movwf	btemp+1
  4275  0921  087F               	movf	btemp+1,w
  4276  0922  00BF               	movwf	printf@ap
  4277  0923                     l1544:
  4278                           
  4279                           ;	Return value of _printf is never used
  4280  0923  083E               	movf	printf@f,w
  4281  0924  00FF               	movwf	btemp+1
  4282  0925  087F               	movf	btemp+1,w
  4283  0926  00AA               	movwf	__doprnt@f
  4284  0927  303F               	movlw	(low (printf@ap| 0))& (0+255)
  4285  0928  00FF               	movwf	btemp+1
  4286  0929  087F               	movf	btemp+1,w
  4287  092A  00AB               	movwf	__doprnt@ap
  4288  092B  3040               	movlw	(low (printf@pb| 0))& (0+255)
  4289  092C  120A  158A  245F  120A  158A  	fcall	__doprnt
  4290  0931                     l746:
  4291  0931  0008               	return
  4292  0932                     __end_of_printf:
  4293                           
  4294                           	psect	text10
  4295  0C5F                     __ptext10:	
  4296 ;; *************** function __doprnt *****************
  4297 ;; Defined at:
  4298 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  pb              1    wreg     PTR struct __prbuf
  4301 ;;		 -> sprintf@pb(2), printf@pb(2), 
  4302 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4303 ;;		 -> STR_3(10), STR_2(8), STR_1(8), 
  4304 ;;  ap              1   11[BANK0 ] PTR PTR void 
  4305 ;;		 -> sprintf@ap(1), printf@ap(1), 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  pb              1   25[BANK0 ] PTR struct __prbuf
  4308 ;;		 -> sprintf@pb(2), printf@pb(2), 
  4309 ;;  val             4   20[BANK0 ] unsigned long 
  4310 ;;  tmpval          4    0        struct .
  4311 ;;  prec            2   17[BANK0 ] int 
  4312 ;;  cp              2    0        PTR const unsigned char 
  4313 ;;  len             2    0        unsigned int 
  4314 ;;  c               1   24[BANK0 ] unsigned char 
  4315 ;;  flag            1   19[BANK0 ] unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  2   10[BANK0 ] int 
  4318 ;; Registers used:
  4319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         0       2       0       0       0
  4326 ;;      Locals:         0       9       0       0       0
  4327 ;;      Temps:          0       5       0       0       0
  4328 ;;      Totals:         0      16       0       0       0
  4329 ;;Total ram usage:       16 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    1
  4332 ;; This function calls:
  4333 ;;		Absolute function
  4334 ;;		___lldiv
  4335 ;;		___llmod
  4336 ;;		_putch
  4337 ;; This function is called by:
  4338 ;;		_printf
  4339 ;;		_sprintf
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function __doprnt
  4345  0C5F                     __doprnt:
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4349                           ;__doprnt@pb stored from wreg
  4350  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0C61  00B9               	movwf	__doprnt@pb
  4353  0C62                     l1424:
  4354                           
  4355                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.20\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.20
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c90\common\doprnt.c: 517:  int prec;;C:\Program Files\Microchip\xc8\v2.20\pic\s
      +                          ources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip\xc8\v2.
      +                          20\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  4356  0C62  2DED               	goto	l1490
  4357  0C63                     l1426:
  4358                           
  4359                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  4360  0C63  3025               	movlw	37
  4361  0C64  0638               	xorwf	__doprnt@c,w
  4362  0C65  1903               	btfsc	3,2
  4363  0C66  2C68               	goto	u1031
  4364  0C67  2C69               	goto	u1030
  4365  0C68                     u1031:
  4366  0C68  2C8F               	goto	l1436
  4367  0C69                     u1030:
  4368  0C69                     l1428:
  4369  0C69  0A39               	incf	__doprnt@pb,w
  4370  0C6A  0084               	movwf	4
  4371  0C6B  1383               	bcf	3,7	;select IRP bank0
  4372  0C6C  0800               	movf	0,w
  4373  0C6D  1903               	btfsc	3,2
  4374  0C6E  2C70               	goto	u1041
  4375  0C6F  2C71               	goto	u1040
  4376  0C70                     u1041:
  4377  0C70  2C80               	goto	l1432
  4378  0C71                     u1040:
  4379  0C71                     l1430:
  4380  0C71  0838               	movf	__doprnt@c,w
  4381  0C72  00FF               	movwf	btemp+1
  4382  0C73  087F               	movf	btemp+1,w
  4383  0C74  00F0               	movwf	putch@c
  4384  0C75  0A39               	incf	__doprnt@pb,w
  4385  0C76  0084               	movwf	4
  4386  0C77  0800               	movf	0,w
  4387  0C78  120A  118A  2003  120A  158A  	fcall	fptable
  4388  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  4389  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  4390  0C7F  2C62               	goto	l1424
  4391  0C80                     l1432:
  4392  0C80  0838               	movf	__doprnt@c,w
  4393  0C81  00FF               	movwf	btemp+1
  4394  0C82  0839               	movf	__doprnt@pb,w
  4395  0C83  0084               	movwf	4
  4396  0C84  0800               	movf	0,w
  4397  0C85  0084               	movwf	4
  4398  0C86  087F               	movf	btemp+1,w
  4399  0C87  0080               	movwf	0
  4400  0C88                     l1434:
  4401  0C88  3001               	movlw	1
  4402  0C89  00FF               	movwf	btemp+1
  4403  0C8A  0839               	movf	__doprnt@pb,w
  4404  0C8B  0084               	movwf	4
  4405  0C8C  087F               	movf	btemp+1,w
  4406  0C8D  0780               	addwf	0,f
  4407  0C8E  2C62               	goto	l1424
  4408  0C8F                     l1436:
  4409                           
  4410                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  4411  0C8F  01B3               	clrf	__doprnt@flag
  4412  0C90  2C92               	goto	l1440
  4413  0C91                     l764:	
  4414                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  4415                           
  4416                           
  4417                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  4418  0C91  1633               	bsf	__doprnt@flag,4
  4419  0C92                     l1440:	
  4420                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  4421                           
  4422  0C92  3001               	movlw	1
  4423  0C93  07AA               	addwf	__doprnt@f,f
  4424  0C94  30FF               	movlw	-1
  4425  0C95  072A               	addwf	__doprnt@f,w
  4426  0C96  0084               	movwf	4
  4427  0C97  120A  158A  2000  120A  158A  	fcall	stringdir
  4428  0C9C  00B8               	movwf	__doprnt@c
  4429  0C9D  00AC               	movwf	??__doprnt
  4430  0C9E  01AD               	clrf	??__doprnt+1
  4431                           
  4432                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4433                           ; Switch size 1, requested type "simple"
  4434                           ; Number of cases is 1, Range of values is 0 to 0
  4435                           ; switch strategies available:
  4436                           ; Name         Instructions Cycles
  4437                           ; simple_byte            4     3 (average)
  4438                           ; direct_byte           11     8 (fixed)
  4439                           ; jumptable            260     6 (fixed)
  4440                           ;	Chosen strategy is simple_byte
  4441  0C9F  082D               	movf	??__doprnt+1,w
  4442  0CA0  3A00               	xorlw	0	; case 0
  4443  0CA1  1903               	skipnz
  4444  0CA2  2CA4               	goto	l1884
  4445  0CA3  2DED               	goto	l1490
  4446  0CA4                     l1884:
  4447                           
  4448                           ; Switch size 1, requested type "simple"
  4449                           ; Number of cases is 4, Range of values is 0 to 108
  4450                           ; switch strategies available:
  4451                           ; Name         Instructions Cycles
  4452                           ; simple_byte           13     7 (average)
  4453                           ; jumptable            260     6 (fixed)
  4454                           ;	Chosen strategy is simple_byte
  4455  0CA4  082C               	movf	??__doprnt,w
  4456  0CA5  3A00               	xorlw	0	; case 0
  4457  0CA6  1903               	skipnz
  4458  0CA7  2E01               	goto	l1492
  4459  0CA8  3A64               	xorlw	100	; case 100
  4460  0CA9  1903               	skipnz
  4461  0CAA  2CB2               	goto	l767
  4462  0CAB  3A0D               	xorlw	13	; case 105
  4463  0CAC  1903               	skipnz
  4464  0CAD  2CB2               	goto	l767
  4465  0CAE  3A05               	xorlw	5	; case 108
  4466  0CAF  1903               	skipnz
  4467  0CB0  2C91               	goto	l764
  4468  0CB1  2DED               	goto	l1490
  4469  0CB2                     l767:
  4470                           
  4471                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1281:    if(flag & 0x10)
  4472  0CB2  1E33               	btfss	__doprnt@flag,4
  4473  0CB3  2CB5               	goto	u1051
  4474  0CB4  2CB6               	goto	u1050
  4475  0CB5                     u1051:
  4476  0CB5  2CCB               	goto	l1444
  4477  0CB6                     u1050:
  4478  0CB6                     l1442:
  4479                           
  4480                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1282:     val = (
      +                          unsigned long)(*(long *)__va_arg((*(long **)ap), (long)0));
  4481  0CB6  082B               	movf	__doprnt@ap,w
  4482  0CB7  0084               	movwf	4
  4483  0CB8  1383               	bcf	3,7	;select IRP bank0
  4484  0CB9  0800               	movf	0,w
  4485  0CBA  00FF               	movwf	btemp+1
  4486  0CBB  3004               	movlw	4
  4487  0CBC  0780               	addwf	0,f
  4488  0CBD  087F               	movf	btemp+1,w
  4489  0CBE  0084               	movwf	4
  4490  0CBF  0800               	movf	0,w
  4491  0CC0  00B4               	movwf	__doprnt@val
  4492  0CC1  0A84               	incf	4,f
  4493  0CC2  0800               	movf	0,w
  4494  0CC3  00B5               	movwf	__doprnt@val+1
  4495  0CC4  0A84               	incf	4,f
  4496  0CC5  0800               	movf	0,w
  4497  0CC6  00B6               	movwf	__doprnt@val+2
  4498  0CC7  0A84               	incf	4,f
  4499  0CC8  0800               	movf	0,w
  4500  0CC9  00B7               	movwf	__doprnt@val+3
  4501  0CCA  2CE2               	goto	l1446
  4502  0CCB                     l1444:
  4503                           
  4504                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (
      +                          unsigned long)(*(int *)__va_arg((*(int **)ap), (int)0));
  4505  0CCB  082B               	movf	__doprnt@ap,w
  4506  0CCC  0084               	movwf	4
  4507  0CCD  1383               	bcf	3,7	;select IRP bank0
  4508  0CCE  0800               	movf	0,w
  4509  0CCF  00FF               	movwf	btemp+1
  4510  0CD0  3002               	movlw	2
  4511  0CD1  0780               	addwf	0,f
  4512  0CD2  087F               	movf	btemp+1,w
  4513  0CD3  0084               	movwf	4
  4514  0CD4  0800               	movf	0,w
  4515  0CD5  00AC               	movwf	??__doprnt
  4516  0CD6  0A84               	incf	4,f
  4517  0CD7  0800               	movf	0,w
  4518  0CD8  00AD               	movwf	??__doprnt+1
  4519  0CD9  082C               	movf	??__doprnt,w
  4520  0CDA  00B4               	movwf	__doprnt@val
  4521  0CDB  082D               	movf	??__doprnt+1,w
  4522  0CDC  00B5               	movwf	__doprnt@val+1
  4523  0CDD  3000               	movlw	0
  4524  0CDE  1BB5               	btfsc	__doprnt@val+1,7
  4525  0CDF  30FF               	movlw	255
  4526  0CE0  00B6               	movwf	__doprnt@val+2
  4527  0CE1  00B7               	movwf	__doprnt@val+3
  4528  0CE2                     l1446:
  4529                           
  4530                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
  4531  0CE2  1FB7               	btfss	__doprnt@val+3,7
  4532  0CE3  2CE5               	goto	u1061
  4533  0CE4  2CE6               	goto	u1060
  4534  0CE5                     u1061:
  4535  0CE5  2CF5               	goto	l1452
  4536  0CE6                     u1060:
  4537  0CE6                     l1448:
  4538                           
  4539                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  4540  0CE6  3003               	movlw	3
  4541  0CE7  00FF               	movwf	btemp+1
  4542  0CE8  087F               	movf	btemp+1,w
  4543  0CE9  04B3               	iorwf	__doprnt@flag,f
  4544  0CEA                     l1450:
  4545                           
  4546                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  4547  0CEA  09B4               	comf	__doprnt@val,f
  4548  0CEB  09B5               	comf	__doprnt@val+1,f
  4549  0CEC  09B6               	comf	__doprnt@val+2,f
  4550  0CED  09B7               	comf	__doprnt@val+3,f
  4551  0CEE  0AB4               	incf	__doprnt@val,f
  4552  0CEF  1903               	skipnz
  4553  0CF0  0AB5               	incf	__doprnt@val+1,f
  4554  0CF1  1903               	skipnz
  4555  0CF2  0AB6               	incf	__doprnt@val+2,f
  4556  0CF3  1903               	skipnz
  4557  0CF4  0AB7               	incf	__doprnt@val+3,f
  4558  0CF5                     l1452:
  4559                           
  4560                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  4561  0CF5  01B8               	clrf	__doprnt@c
  4562  0CF6  0AB8               	incf	__doprnt@c,f
  4563  0CF7                     l1458:
  4564                           
  4565                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  4566  0CF7  0838               	movf	__doprnt@c,w
  4567  0CF8  00AC               	movwf	??__doprnt
  4568  0CF9  3001               	movlw	1
  4569  0CFA                     u1075:
  4570  0CFA  1003               	clrc
  4571  0CFB  0DAC               	rlf	??__doprnt,f
  4572  0CFC  3EFF               	addlw	-1
  4573  0CFD  1D03               	skipz
  4574  0CFE  2CFA               	goto	u1075
  4575  0CFF  1003               	clrc
  4576  0D00  0D2C               	rlf	??__doprnt,w
  4577  0D01  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4578  0D02  0084               	movwf	4
  4579  0D03  120A  158A  2000  120A  158A  	fcall	stringdir
  4580  0D08  00AD               	movwf	??__doprnt+1
  4581  0D09  120A  158A  2000  120A  158A  	fcall	stringdir
  4582  0D0E  00AE               	movwf	??__doprnt+2
  4583  0D0F  120A  158A  2000  120A  158A  	fcall	stringdir
  4584  0D14  00AF               	movwf	??__doprnt+3
  4585  0D15  120A  158A  2000  120A  158A  	fcall	stringdir
  4586  0D1A  00B0               	movwf	??__doprnt+4
  4587  0D1B  0830               	movf	??__doprnt+4,w
  4588  0D1C  0237               	subwf	__doprnt@val+3,w
  4589  0D1D  1D03               	skipz
  4590  0D1E  2D29               	goto	u1085
  4591  0D1F  082F               	movf	??__doprnt+3,w
  4592  0D20  0236               	subwf	__doprnt@val+2,w
  4593  0D21  1D03               	skipz
  4594  0D22  2D29               	goto	u1085
  4595  0D23  082E               	movf	??__doprnt+2,w
  4596  0D24  0235               	subwf	__doprnt@val+1,w
  4597  0D25  1D03               	skipz
  4598  0D26  2D29               	goto	u1085
  4599  0D27  082D               	movf	??__doprnt+1,w
  4600  0D28  0234               	subwf	__doprnt@val,w
  4601  0D29                     u1085:
  4602  0D29  1803               	skipnc
  4603  0D2A  2D2C               	goto	u1081
  4604  0D2B  2D2D               	goto	u1080
  4605  0D2C                     u1081:
  4606  0D2C  2D2E               	goto	l1462
  4607  0D2D                     u1080:
  4608  0D2D  2D38               	goto	l1466
  4609  0D2E                     l1462:
  4610  0D2E  3001               	movlw	1
  4611  0D2F  00FF               	movwf	btemp+1
  4612  0D30  087F               	movf	btemp+1,w
  4613  0D31  07B8               	addwf	__doprnt@c,f
  4614  0D32                     l1464:
  4615  0D32  300A               	movlw	10
  4616  0D33  0638               	xorwf	__doprnt@c,w
  4617  0D34  1D03               	btfss	3,2
  4618  0D35  2D37               	goto	u1091
  4619  0D36  2D38               	goto	u1090
  4620  0D37                     u1091:
  4621  0D37  2CF7               	goto	l1458
  4622  0D38                     u1090:
  4623  0D38                     l1466:
  4624                           
  4625                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  4626  0D38  0833               	movf	__doprnt@flag,w
  4627  0D39  3903               	andlw	3
  4628  0D3A  1903               	btfsc	3,2
  4629  0D3B  2D3D               	goto	u1101
  4630  0D3C  2D3E               	goto	u1100
  4631  0D3D                     u1101:
  4632  0D3D  2D61               	goto	l1476
  4633  0D3E                     u1100:
  4634  0D3E                     l1468:
  4635  0D3E  0A39               	incf	__doprnt@pb,w
  4636  0D3F  0084               	movwf	4
  4637  0D40  1383               	bcf	3,7	;select IRP bank0
  4638  0D41  0800               	movf	0,w
  4639  0D42  1903               	btfsc	3,2
  4640  0D43  2D45               	goto	u1111
  4641  0D44  2D46               	goto	u1110
  4642  0D45                     u1111:
  4643  0D45  2D53               	goto	l1472
  4644  0D46                     u1110:
  4645  0D46                     l1470:
  4646  0D46  302D               	movlw	45
  4647  0D47  00FF               	movwf	btemp+1
  4648  0D48  087F               	movf	btemp+1,w
  4649  0D49  00F0               	movwf	putch@c
  4650  0D4A  0A39               	incf	__doprnt@pb,w
  4651  0D4B  0084               	movwf	4
  4652  0D4C  0800               	movf	0,w
  4653  0D4D  120A  118A  2003  120A  158A  	fcall	fptable
  4654  0D52  2D61               	goto	l1476
  4655  0D53                     l1472:
  4656  0D53  302D               	movlw	45
  4657  0D54  00FF               	movwf	btemp+1
  4658  0D55  0839               	movf	__doprnt@pb,w
  4659  0D56  0084               	movwf	4
  4660  0D57  0800               	movf	0,w
  4661  0D58  0084               	movwf	4
  4662  0D59  087F               	movf	btemp+1,w
  4663  0D5A  0080               	movwf	0
  4664  0D5B                     l1474:
  4665  0D5B  3001               	movlw	1
  4666  0D5C  00FF               	movwf	btemp+1
  4667  0D5D  0839               	movf	__doprnt@pb,w
  4668  0D5E  0084               	movwf	4
  4669  0D5F  087F               	movf	btemp+1,w
  4670  0D60  0780               	addwf	0,f
  4671  0D61                     l1476:
  4672                           
  4673                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  4674  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  4675  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  4676  0D63  0838               	movf	__doprnt@c,w
  4677  0D64  00AC               	movwf	??__doprnt
  4678  0D65  01AD               	clrf	??__doprnt+1
  4679  0D66  082C               	movf	??__doprnt,w
  4680  0D67  00B1               	movwf	__doprnt@prec
  4681  0D68  082D               	movf	??__doprnt+1,w
  4682  0D69  00B2               	movwf	__doprnt@prec+1
  4683                           
  4684                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4685  0D6A  2DDD               	goto	l1488
  4686  0D6B                     l1478:
  4687                           
  4688                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  4689  0D6B  3000               	movlw	0
  4690  0D6C  00A3               	movwf	___llmod@divisor+3
  4691  0D6D  3000               	movlw	0
  4692  0D6E  00A2               	movwf	___llmod@divisor+2
  4693  0D6F  3000               	movlw	0
  4694  0D70  00A1               	movwf	___llmod@divisor+1
  4695  0D71  300A               	movlw	10
  4696  0D72  00A0               	movwf	___llmod@divisor
  4697  0D73  0831               	movf	__doprnt@prec,w
  4698  0D74  00AC               	movwf	??__doprnt
  4699  0D75  3001               	movlw	1
  4700  0D76                     u1125:
  4701  0D76  1003               	clrc
  4702  0D77  0DAC               	rlf	??__doprnt,f
  4703  0D78  3EFF               	addlw	-1
  4704  0D79  1D03               	skipz
  4705  0D7A  2D76               	goto	u1125
  4706  0D7B  1003               	clrc
  4707  0D7C  0D2C               	rlf	??__doprnt,w
  4708  0D7D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4709  0D7E  0084               	movwf	4
  4710  0D7F  120A  158A  2000  120A  158A  	fcall	stringdir
  4711  0D84  00F0               	movwf	___lldiv@divisor
  4712  0D85  120A  158A  2000  120A  158A  	fcall	stringdir
  4713  0D8A  00F1               	movwf	___lldiv@divisor+1
  4714  0D8B  120A  158A  2000  120A  158A  	fcall	stringdir
  4715  0D90  00F2               	movwf	___lldiv@divisor+2
  4716  0D91  120A  158A  2000  120A  158A  	fcall	stringdir
  4717  0D96  00F3               	movwf	___lldiv@divisor+3
  4718  0D97  0837               	movf	__doprnt@val+3,w
  4719  0D98  00F7               	movwf	___lldiv@dividend+3
  4720  0D99  0836               	movf	__doprnt@val+2,w
  4721  0D9A  00F6               	movwf	___lldiv@dividend+2
  4722  0D9B  0835               	movf	__doprnt@val+1,w
  4723  0D9C  00F5               	movwf	___lldiv@dividend+1
  4724  0D9D  0834               	movf	__doprnt@val,w
  4725  0D9E  00F4               	movwf	___lldiv@dividend
  4726  0D9F  120A  158A  220C  120A  158A  	fcall	___lldiv
  4727  0DA4  0873               	movf	?___lldiv+3,w
  4728  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  4729  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  4730  0DA7  00A7               	movwf	___llmod@dividend+3
  4731  0DA8  0872               	movf	?___lldiv+2,w
  4732  0DA9  00A6               	movwf	___llmod@dividend+2
  4733  0DAA  0871               	movf	?___lldiv+1,w
  4734  0DAB  00A5               	movwf	___llmod@dividend+1
  4735  0DAC  0870               	movf	?___lldiv,w
  4736  0DAD  00A4               	movwf	___llmod@dividend
  4737  0DAE  120A  158A  21B6  120A  158A  	fcall	___llmod
  4738  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  4739  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  4740  0DB5  0820               	movf	?___llmod,w
  4741  0DB6  3E30               	addlw	48
  4742  0DB7  00FF               	movwf	btemp+1
  4743  0DB8  087F               	movf	btemp+1,w
  4744  0DB9  00B8               	movwf	__doprnt@c
  4745  0DBA                     l1480:
  4746  0DBA  0A39               	incf	__doprnt@pb,w
  4747  0DBB  0084               	movwf	4
