

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 06:25:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1418 ;;		 -> main@buffer(20), 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         1       0       0       0       0
  1432 ;;Total ram usage:        1 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		_lcd_write
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _lcd_string
  1444  061C                     _lcd_string:
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1448                           ;lcd_string@c stored from wreg
  1449  061C  00F2               	movwf	lcd_string@c
  1450  061D                     l1160:
  1451                           
  1452                           ;lcd.c: 53:     while(*c){
  1453  061D  2E2A               	goto	l1166
  1454  061E                     l1162:
  1455                           
  1456                           ;lcd.c: 54:         lcd_write(*c);
  1457  061E  0872               	movf	lcd_string@c,w
  1458  061F  0084               	movwf	4
  1459  0620  0800               	movf	0,w
  1460  0621  120A  118A  260A  120A  118A  	fcall	_lcd_write
  1461  0626                     l1164:
  1462                           
  1463                           ;lcd.c: 55:         *c++;
  1464  0626  3001               	movlw	1
  1465  0627  00FF               	movwf	btemp+1
  1466  0628  087F               	movf	btemp+1,w
  1467  0629  07F2               	addwf	lcd_string@c,f
  1468  062A                     l1166:
  1469                           
  1470                           ;lcd.c: 53:     while(*c){
  1471  062A  0872               	movf	lcd_string@c,w
  1472  062B  0084               	movwf	4
  1473  062C  1383               	bcf	3,7	;select IRP bank0
  1474  062D  0800               	movf	0,w
  1475  062E  1D03               	btfss	3,2
  1476  062F  2E31               	goto	u571
  1477  0630  2E32               	goto	u570
  1478  0631                     u571:
  1479  0631  2E1E               	goto	l1162
  1480  0632                     u570:
  1481  0632                     l160:
  1482  0632  0008               	return
  1483  0633                     __end_of_lcd_string:
  1484                           
  1485                           	psect	text5
  1486  060A                     __ptext5:	
  1487 ;; *************** function _lcd_write *****************
  1488 ;; Defined at:
  1489 ;;		line 44 in file "lcd.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  c               1    wreg     unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  c               1    1[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         1       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         2       0       0       0       0
  1507 ;;Total ram usage:        2 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_lcd_string
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _lcd_write
  1518  060A                     _lcd_write:
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _lcd_write: [wreg]
  1522                           ;lcd_write@c stored from wreg
  1523  060A  00F1               	movwf	lcd_write@c
  1524  060B                     l1036:
  1525                           
  1526                           ;lcd.c: 45:     PORTBbits.RB0 = 1;
  1527  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1528  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1529  060D  1406               	bsf	6,0	;volatile
  1530  060E                     l1038:
  1531                           
  1532                           ;lcd.c: 46:     PORTD = c;
  1533  060E  0871               	movf	lcd_write@c,w
  1534  060F  0088               	movwf	8	;volatile
  1535  0610                     l1040:
  1536                           
  1537                           ;lcd.c: 47:     PORTBbits.RB2 = 1;
  1538  0610  1506               	bsf	6,2	;volatile
  1539                           
  1540                           ;lcd.c: 48:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1541  0611  30C7               	movlw	199
  1542  0612  00F0               	movwf	??_lcd_write
  1543  0613                     u697:
  1544  0613  2E14               	nop2
  1545  0614  0BF0               	decfsz	??_lcd_write,f
  1546  0615  2E13               	goto	u697
  1547  0616  2E17               	nop2
  1548  0617  2E18               	nop2
  1549  0618                     l1042:
  1550                           
  1551                           ;lcd.c: 49:     PORTBbits.RB2 = 0;
  1552  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1554  061A  1106               	bcf	6,2	;volatile
  1555  061B                     l154:
  1556  061B  0008               	return
  1557  061C                     __end_of_lcd_write:
  1558                           
  1559                           	psect	text6
  1560  05F8                     __ptext6:	
  1561 ;; *************** function _lcd_init *****************
  1562 ;; Defined at:
  1563 ;;		line 21 in file "lcd.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    1
  1584 ;; This function calls:
  1585 ;;		_lcd_cmd
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _lcd_init
  1593  05F8                     _lcd_init:
  1594  05F8                     l1092:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1597                           
  1598                           
  1599                           ;lcd.c: 22:     PORTBbits.RB1 = 0;
  1600  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1601  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1602  05FA  1086               	bcf	6,1	;volatile
  1603                           
  1604                           ;lcd.c: 23:     PORTBbits.RB0 = 0;
  1605  05FB  1006               	bcf	6,0	;volatile
  1606                           
  1607                           ;lcd.c: 24:     PORTBbits.RB2 = 0;
  1608  05FC  1106               	bcf	6,2	;volatile
  1609  05FD                     l1094:
  1610                           
  1611                           ;lcd.c: 25:     lcd_cmd(0x38);
  1612  05FD  3038               	movlw	56
  1613  05FE  120A  118A  2633  120A  118A  	fcall	_lcd_cmd
  1614                           
  1615                           ;lcd.c: 26:     lcd_cmd(0x0F);
  1616  0603  300F               	movlw	15
  1617  0604  120A  118A  2633  120A  118A  	fcall	_lcd_cmd
  1618  0609                     l145:
  1619  0609  0008               	return
  1620  060A                     __end_of_lcd_init:
  1621                           
  1622                           	psect	text7
  1623  0633                     __ptext7:	
  1624 ;; *************** function _lcd_cmd *****************
  1625 ;; Defined at:
  1626 ;;		line 35 in file "lcd.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  c               1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  c               1    2[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          2       0       0       0       0
  1643 ;;      Totals:         3       0       0       0       0
  1644 ;;Total ram usage:        3 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_lcd_init
  1650 ;;		_lcd_clear
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _lcd_cmd
  1656  0633                     _lcd_cmd:
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _lcd_cmd: [wreg]
  1660                           ;lcd_cmd@c stored from wreg
  1661  0633  00F2               	movwf	lcd_cmd@c
  1662  0634                     l1028:
  1663                           
  1664                           ;lcd.c: 36:     PORTBbits.RB0 = 0;
  1665  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0636  1006               	bcf	6,0	;volatile
  1668  0637                     l1030:
  1669                           
  1670                           ;lcd.c: 37:     PORTD = c;
  1671  0637  0872               	movf	lcd_cmd@c,w
  1672  0638  0088               	movwf	8	;volatile
  1673  0639                     l1032:
  1674                           
  1675                           ;lcd.c: 38:     PORTBbits.RB2 = 1;
  1676  0639  1506               	bsf	6,2	;volatile
  1677                           
  1678                           ;lcd.c: 39:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1679  063A  3004               	movlw	4
  1680  063B  00F1               	movwf	??_lcd_cmd+1
  1681  063C  30E4               	movlw	228
  1682  063D  00F0               	movwf	??_lcd_cmd
  1683  063E                     u707:
  1684  063E  0BF0               	decfsz	??_lcd_cmd,f
  1685  063F  2E3E               	goto	u707
  1686  0640  0BF1               	decfsz	??_lcd_cmd+1,f
  1687  0641  2E3E               	goto	u707
  1688  0642  0000               	nop
  1689  0643                     l1034:
  1690                           
  1691                           ;lcd.c: 40:     PORTBbits.RB2 = 0;
  1692  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0645  1106               	bcf	6,2	;volatile
  1695                           
  1696                           ;lcd.c: 41:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1697  0646  3004               	movlw	4
  1698  0647  00F1               	movwf	??_lcd_cmd+1
  1699  0648  30E4               	movlw	228
  1700  0649  00F0               	movwf	??_lcd_cmd
  1701  064A                     u717:
  1702  064A  0BF0               	decfsz	??_lcd_cmd,f
  1703  064B  2E4A               	goto	u717
  1704  064C  0BF1               	decfsz	??_lcd_cmd+1,f
  1705  064D  2E4A               	goto	u717
  1706  064E  0000               	nop
  1707  064F                     l151:
  1708  064F  0008               	return
  1709  0650                     __end_of_lcd_cmd:
  1710  007E                     btemp	set	126	;btemp
  1711  007E                     wtemp0	set	126
  1712                           
  1713                           	psect	config
  1714                           
  1715                           ;Config register CONFIG1 @ 0x2007
  1716                           ;	Oscillator Selection bits
  1717                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1718                           ;	Watchdog Timer Enable bit
  1719                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1720                           ;	Power-up Timer Enable bit
  1721                           ;	PWRTE = OFF, PWRT disabled
  1722                           ;	RE3/MCLR pin function select bit
  1723                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1724                           ;	Code Protection bit
  1725                           ;	CP = OFF, Program memory code protection is disabled
  1726                           ;	Data Code Protection bit
  1727                           ;	CPD = OFF, Data memory code protection is disabled
  1728                           ;	Brown Out Reset Selection bits
  1729                           ;	BOREN = ON, BOR enabled
  1730                           ;	Internal External Switchover bit
  1731                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1732                           ;	Fail-Safe Clock Monitor Enabled bit
  1733                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1734                           ;	Low Voltage Programming Enable bit
  1735                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1736                           ;	In-Circuit Debugger Mode bit
  1737                           ;	DEBUG = 0x1, unprogrammed default
  1738  2007                     	org	8199
  1739  2007  3FF4               	dw	16372
  1740                           
  1741                           ;Config register CONFIG2 @ 0x2008
  1742                           ;	Brown-out Reset Selection bit
  1743                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1744                           ;	Flash Program Memory Self Write Enable bits
  1745                           ;	WRT = OFF, Write protection off
  1746  2008                     	org	8200
  1747  2008  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    10
    Data        4
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     34      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_string@c	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_string->_lcd_write
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    1410
                                             13 BANK0     21    21      0
                           _lcd_init
                         _lcd_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     1      0     100
                                              2 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_write
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 11 06:25:32 2021

                      pc 0002              _SSPSTATbits 0094                       l17 0671  
                     l18 0671                       fsr 0004                      l151 064F  
                    l160 0632                      l145 0609                      l154 061B  
                    l270 07DA                      l546 06F2                      l556 06AE  
                    u410 06DA                      u411 06D9                      u500 0701  
                    u405 06CA                      u501 0700                      u430 06EE  
                    u510 073B                      u431 06ED                      u415 06D6  
                    u511 073A                      u440 067B                      u520 0761  
                    u425 06E2                      u441 067A                      u521 0760  
                    u370 06B7                      u530 076C                      u371 06B6  
                    u531 076B                      u460 068D                      u540 0772  
                    u461 068C                      u541 0771                      u525 075D  
                    u390 06C9                      u470 0697                      u550 07C4  
                    u391 06C8                      u471 0696                      u455 067F  
                    u551 07C3                      u560 07D6                      u385 06BB  
                    u561 07D5                      u570 0632                      u490 06AA  
                    u707 063E                      u571 0631                      u491 06A9  
                    u475 0693                      u717 064A                      u485 069E  
                    u697 0613                      fsr0 0004                      indf 0000  
                   l1100 0701                     l1030 0637                     l1110 072B  
                   l1102 0708                     l1032 0639                     l1040 0610  
                   l1120 0744                     l1112 0733                     l1104 070D  
                   l1200 0657                     l1034 0643                     l1042 0618  
                   l1050 06BA                     l1130 0762                     l1114 0737  
                   l1202 065C                     l1028 0634                     l1036 060B  
                   l1060 06E0                     l1052 06C1                     l1044 06AF  
                   l1140 077D                     l1132 0766                     l1116 073B  
                   l1108 070E                     l1204 066B                     l1038 060E  
                   l1062 06E1                     l1054 06C5                     l1046 06B1  
                   l1070 0675                     l1142 0782                     l1134 076C  
                   l1126 0746                     l1118 073F                     l1150 07C4  
                   l1160 061D                     l1064 06E8                     l1056 06C9  
                   l1048 06B7                     l1080 068D                     l1072 067B  
                   l1144 07B0                     l1136 0772                     l1152 07D6  
                   l1162 061E                     l1058 06DA                     l1066 06EE  
                   l1082 0697                     l1074 067E                     l1146 07B7  
                   l1138 0779                     l1092 05F8                     l1164 0626  
                   l1084 069D                     l1076 0685                     l1148 07BB  
                   l1094 05FD                     l1166 062A                     l1086 06A4  
                   l1078 0689                     l1088 06AA                     l1264 0720  
                   l1096 06F6                     l1098 06FB                     l1198 0650  
                   STR_1 0013                     _main 0650                     btemp 007E  
                   start 0000              lcd_string@c 0072                    ?_main 0070  
        __end_of___lwdiv 06F3          __end_of___lwmod 06AF                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
        __end_of_lcd_cmd 0650          __end_of_dpowers 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 07DB  
        __initialization 07DB             __end_of_main 0675                   ??_main 007C  
                 _ANSELH 0189                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_lcd_init 060A                ??___lwdiv 0074  
              ??___lwmod 007B                ??_lcd_cmd 0070             __pdataCOMMON 007C  
              ??_sprintf 004B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 05EC       __size_of_lcd_write 0012               __pbssBANK0 0020  
             __pmaintext 0650                  _SSPCON2 0091               _lcd_string 061C  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
      __end_of_lcd_write 061C                  ___lwdiv 06AF                  ___lwmod 0675  
                _adressR 007C                  _adressW 0069                  __ptext1 06F3  
                __ptext2 0675                  __ptext3 06AF                  __ptext4 061C  
                __ptext5 060A                  __ptext6 05F8                  __ptext7 0633  
                _lcd_cmd 0633                  _dpowers 0009                  _sprintf 06F3  
                clrloop0 05F1               ??_lcd_init 0073     end_of_initialization 07FC  
              _PORTBbits 0006                _TRISCbits 0087              ?_lcd_string 0070  
             main@buffer 0055               lcd_write@c 0071            __pidataCOMMON 05EE  
    start_initialization 07DB              __pdataBANK0 0069      __size_of_lcd_string 0017  
              ___latbits 0002            __pcstackBANK0 0048        __size_of_lcd_init 0012  
            sprintf@flag 004F              sprintf@prec 0050                _dataEprom 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0077  
              __pstrings 0003                 ?_lcd_cmd 0070                _lcd_write 060A  
       ___lwdiv@quotient 0074                 ?_sprintf 0048                clear_ram0 05F0  
            __stringbase 0008               ?_lcd_write 0070             ??_lcd_string 0072  
       __size_of___lwdiv 0044       __end_of_lcd_string 0633         __size_of___lwmod 003A  
     __end_of__stringtab 0009         __size_of_lcd_cmd 001D               sprintf@val 0051  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 _lcd_init 05F8  
       __size_of_sprintf 00E8            __size_of_main 0025                 lcd_cmd@c 0072  
            ??_lcd_write 0070                sprintf@ap 004E                sprintf@sp 0053  
       ___lwmod@dividend 0079                stringcode 0003                 sprintf@c 0054  
               sprintf@f 0048          ___lwmod@divisor 0077          ___lwmod@counter 007B  
               stringdir 0003                 stringtab 0003              _SSPCON2bits 0091  
