

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2310 ;; *************** function _strcspn *****************
  2311 ;; Defined at:
  2312 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcspn.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  s1              1    wreg     PTR const unsigned char 
  2315 ;;		 -> NULL(0), data(10), 
  2316 ;;  s2              1    3[COMMON] PTR const unsigned char 
  2317 ;;		 -> STR_7(2), STR_6(2), 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  s1              1    9[COMMON] PTR const unsigned char 
  2320 ;;		 -> NULL(0), data(10), 
  2321 ;;  i               2    7[COMMON] unsigned int 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  2    3[COMMON] unsigned int 
  2324 ;; Registers used:
  2325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         2       0       0       0       0
  2332 ;;      Locals:         3       0       0       0       0
  2333 ;;      Temps:          2       0       0       0       0
  2334 ;;      Totals:         7       0       0       0       0
  2335 ;;Total ram usage:        7 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    2
  2338 ;; This function calls:
  2339 ;;		_strchr
  2340 ;; This function is called by:
  2341 ;;		_strtok
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _strcspn
  2347  0492                     _strcspn:
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2351                           ;strcspn@s1 stored from wreg
  2352  0492  00F9               	movwf	strcspn@s1
  2353  0493                     i1l1397:
  2354  0493  01F7               	clrf	strcspn@i
  2355  0494  01F8               	clrf	strcspn@i+1
  2356  0495  2CA0               	goto	i1l1401
  2357  0496                     i1l1399:
  2358  0496  3001               	movlw	1
  2359  0497  00FF               	movwf	btemp+1
  2360  0498  087F               	movf	btemp+1,w
  2361  0499  07F9               	addwf	strcspn@s1,f
  2362  049A  3001               	movlw	1
  2363  049B  07F7               	addwf	strcspn@i,f
  2364  049C  1803               	skipnc
  2365  049D  0AF8               	incf	strcspn@i+1,f
  2366  049E  3000               	movlw	0
  2367  049F  07F8               	addwf	strcspn@i+1,f
  2368  04A0                     i1l1401:
  2369  04A0  0879               	movf	strcspn@s1,w
  2370  04A1  0084               	movwf	4
  2371  04A2  1383               	bcf	3,7	;select IRP bank0
  2372  04A3  0800               	movf	0,w
  2373  04A4  1903               	btfsc	3,2
  2374  04A5  2CA7               	goto	u71_21
  2375  04A6  2CA8               	goto	u71_20
  2376  04A7                     u71_21:
  2377  04A7  2CBC               	goto	i1l1405
  2378  04A8                     u71_20:
  2379  04A8                     i1l1403:
  2380  04A8  0879               	movf	strcspn@s1,w
  2381  04A9  0084               	movwf	4
  2382  04AA  0800               	movf	0,w
  2383  04AB  00F5               	movwf	??_strcspn
  2384  04AC  01F6               	clrf	??_strcspn+1
  2385  04AD  0875               	movf	??_strcspn,w
  2386  04AE  00F0               	movwf	strchr@chr
  2387  04AF  0876               	movf	??_strcspn+1,w
  2388  04B0  00F1               	movwf	strchr@chr+1
  2389  04B1  0873               	movf	strcspn@s2,w
  2390  04B2  120A  118A  2519  120A  118A  	fcall	_strchr
  2391  04B7  3A00               	xorlw	0
  2392  04B8  1903               	skipnz
  2393  04B9  2CBB               	goto	u72_21
  2394  04BA  2CBC               	goto	u72_20
  2395  04BB                     u72_21:
  2396  04BB  2C96               	goto	i1l1399
  2397  04BC                     u72_20:
  2398  04BC                     i1l1405:
  2399  04BC  0878               	movf	strcspn@i+1,w
  2400  04BD  00F4               	movwf	?_strcspn+1
  2401  04BE  0877               	movf	strcspn@i,w
  2402  04BF  00F3               	movwf	?_strcspn
  2403  04C0                     i1l835:
  2404  04C0  0008               	return
  2405  04C1                     __end_of_strcspn:
  2406                           
  2407                           	psect	text12
  2408  0519                     __ptext12:	
  2409 ;; *************** function _strchr *****************
  2410 ;; Defined at:
  2411 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strchr.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  ptr             1    wreg     PTR const unsigned char 
  2414 ;;		 -> STR_7(2), STR_6(2), 
  2415 ;;  chr             2    0[COMMON] int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2418 ;;		 -> STR_7(2), STR_6(2), 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      PTR unsigned char 
  2421 ;; Registers used:
  2422 ;;		wreg, fsr0l, fsr0h, pclath
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         2       0       0       0       0
  2429 ;;      Locals:         1       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0
  2431 ;;      Totals:         3       0       0       0       0
  2432 ;;Total ram usage:        3 bytes
  2433 ;; Hardware stack levels used:    2
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_strcspn
  2438 ;;		_strspn
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _strchr
  2444  0519                     _strchr:
  2445                           
  2446                           ;incstack = 0
  2447 ;; using string table level
  2448                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2449                           ;strchr@ptr stored from wreg
  2450  0519  00F2               	movwf	strchr@ptr
  2451  051A                     i1l838:
  2452  051A                     i1l1373:
  2453  051A  0872               	movf	strchr@ptr,w
  2454  051B  0084               	movwf	4
  2455  051C  120A  118A  2539  120A  118A  	fcall	stringdir
  2456  0521  0670               	xorwf	strchr@chr,w
  2457  0522  1D03               	skipz
  2458  0523  2D25               	goto	u67_21
  2459  0524  2D26               	goto	u67_20
  2460  0525                     u67_21:
  2461  0525  2D28               	goto	i1l1379
  2462  0526                     u67_20:
  2463  0526                     i1l1375:
  2464  0526  0872               	movf	strchr@ptr,w
  2465  0527  2D38               	goto	i1l840
  2466  0528                     i1l1379:
  2467  0528  3001               	movlw	1
  2468  0529  07F2               	addwf	strchr@ptr,f
  2469  052A  30FF               	movlw	-1
  2470  052B  0772               	addwf	strchr@ptr,w
  2471  052C  0084               	movwf	4
  2472  052D  120A  118A  2539  120A  118A  	fcall	stringdir
  2473  0532  3A00               	xorlw	0
  2474  0533  1D03               	skipz
  2475  0534  2D36               	goto	u68_21
  2476  0535  2D37               	goto	u68_20
  2477  0536                     u68_21:
  2478  0536  2D1A               	goto	i1l838
  2479  0537                     u68_20:
  2480  0537                     i1l1381:
  2481  0537  3000               	movlw	0
  2482  0538                     i1l840:
  2483  0538  0008               	return
  2484  0539                     __end_of_strchr:
  2485                           
  2486                           	psect	text13
  2487  04C1                     __ptext13:	
  2488 ;; *************** function _strcmp *****************
  2489 ;; Defined at:
  2490 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcmp.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  s1              1    wreg     PTR const unsigned char 
  2493 ;;		 -> NULL(0), data(10), 
  2494 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2495 ;;		 -> STR_4(3), STR_2(3), STR_1(3), 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2498 ;;		 -> NULL(0), data(10), 
  2499 ;;  r               1    4[COMMON] char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    0[COMMON] int 
  2502 ;; Registers used:
  2503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         2       0       0       0       0
  2510 ;;      Locals:         2       0       0       0       0
  2511 ;;      Temps:          2       0       0       0       0
  2512 ;;      Totals:         6       0       0       0       0
  2513 ;;Total ram usage:        6 bytes
  2514 ;; Hardware stack levels used:    2
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_myISR
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _strcmp
  2524  04C1                     _strcmp:
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2528                           ;strcmp@s1 stored from wreg
  2529  04C1  00F5               	movwf	strcmp@s1
  2530  04C2                     i1l1569:
  2531  04C2  2CCB               	goto	i1l1575
  2532  04C3                     i1l1571:
  2533  04C3  3001               	movlw	1
  2534  04C4  00FF               	movwf	btemp+1
  2535  04C5  087F               	movf	btemp+1,w
  2536  04C6  07F5               	addwf	strcmp@s1,f
  2537  04C7                     i1l1573:
  2538  04C7  3001               	movlw	1
  2539  04C8  00FF               	movwf	btemp+1
  2540  04C9  087F               	movf	btemp+1,w
  2541  04CA  07F0               	addwf	strcmp@s2,f
  2542  04CB                     i1l1575:
  2543  04CB  0870               	movf	strcmp@s2,w
  2544  04CC  0084               	movwf	4
  2545  04CD  120A  118A  2539  120A  118A  	fcall	stringdir
  2546  04D2  00F2               	movwf	??_strcmp
  2547  04D3  0875               	movf	strcmp@s1,w
  2548  04D4  0084               	movwf	4
  2549  04D5  1383               	bcf	3,7	;select IRP bank0
  2550  04D6  0800               	movf	0,w
  2551  04D7  00F3               	movwf	??_strcmp+1
  2552  04D8  0872               	movf	??_strcmp,w
  2553  04D9  0273               	subwf	??_strcmp+1,w
  2554  04DA  00FF               	movwf	btemp+1
  2555  04DB  087F               	movf	btemp+1,w
  2556  04DC  00F4               	movwf	strcmp@r
  2557  04DD  0874               	movf	strcmp@r,w
  2558  04DE  1D03               	btfss	3,2
  2559  04DF  2CE1               	goto	u107_21
  2560  04E0  2CE2               	goto	u107_20
  2561  04E1                     u107_21:
  2562  04E1  2CE9               	goto	i1l1579
  2563  04E2                     u107_20:
  2564  04E2                     i1l1577:
  2565  04E2  0875               	movf	strcmp@s1,w
  2566  04E3  0084               	movwf	4
  2567  04E4  0800               	movf	0,w
  2568  04E5  1D03               	btfss	3,2
  2569  04E6  2CE8               	goto	u108_21
  2570  04E7  2CE9               	goto	u108_20
  2571  04E8                     u108_21:
  2572  04E8  2CC3               	goto	i1l1571
  2573  04E9                     u108_20:
  2574  04E9                     i1l1579:
  2575  04E9  0874               	movf	strcmp@r,w
  2576  04EA  00F0               	movwf	?_strcmp
  2577  04EB  01F1               	clrf	?_strcmp+1
  2578  04EC  1BF0               	btfsc	?_strcmp,7
  2579  04ED  03F1               	decf	?_strcmp+1,f
  2580  04EE                     i1l811:
  2581  04EE  0008               	return
  2582  04EF                     __end_of_strcmp:
  2583                           
  2584                           	psect	text14
  2585  0142                     __ptext14:	
  2586 ;; *************** function _sprintf *****************
  2587 ;; Defined at:
  2588 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  sp              1    wreg     PTR unsigned char 
  2591 ;;		 -> data(10), 
  2592 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2593 ;;		 -> STR_5(4), STR_3(4), 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2596 ;;		 -> data(10), 
  2597 ;;  tmpval          4    0        struct .
  2598 ;;  val             2    9[BANK0 ] unsigned int 
  2599 ;;  cp              2    0        PTR const unsigned char 
  2600 ;;  len             2    0        unsigned int 
  2601 ;;  c               1   12[BANK0 ] unsigned char 
  2602 ;;  prec            1    8[BANK0 ] char 
  2603 ;;  flag            1    7[BANK0 ] unsigned char 
  2604 ;;  ap              1    6[BANK0 ] PTR void [1]
  2605 ;;		 -> ?_sprintf(2), 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  2    0[BANK0 ] int 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       3       0       0       0
  2616 ;;      Locals:         0       7       0       0       0
  2617 ;;      Temps:          0       3       0       0       0
  2618 ;;      Totals:         0      13       0       0       0
  2619 ;;Total ram usage:       13 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		___lwdiv
  2624 ;;		___lwmod
  2625 ;; This function is called by:
  2626 ;;		_myISR
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _sprintf
  2632  0142                     _sprintf:
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2636                           ;sprintf@sp stored from wreg
  2637  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0144  00AB               	movwf	sprintf@sp
  2640  0145                     i1l1605:
  2641                           
  2642                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2643  0145  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2644  0146  00FF               	movwf	btemp+1
  2645  0147  087F               	movf	btemp+1,w
  2646  0148  00A6               	movwf	sprintf@ap
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2649  0149  2A13               	goto	i1l1659
  2650  014A                     i1l1607:
  2651                           
  2652                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2653  014A  3025               	movlw	37
  2654  014B  062C               	xorwf	sprintf@c,w
  2655  014C  1903               	btfsc	3,2
  2656  014D  294F               	goto	u117_21
  2657  014E  2950               	goto	u117_20
  2658  014F                     u117_21:
  2659  014F  295C               	goto	i1l1613
  2660  0150                     u117_20:
  2661  0150                     i1l1609:
  2662                           
  2663                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2664  0150  082C               	movf	sprintf@c,w
  2665  0151  00FF               	movwf	btemp+1
  2666  0152  082B               	movf	sprintf@sp,w
  2667  0153  0084               	movwf	4
  2668  0154  087F               	movf	btemp+1,w
  2669  0155  1383               	bcf	3,7	;select IRP bank0
  2670  0156  0080               	movwf	0
  2671  0157                     i1l1611:
  2672  0157  3001               	movlw	1
  2673  0158  00FF               	movwf	btemp+1
  2674  0159  087F               	movf	btemp+1,w
  2675  015A  07AB               	addwf	sprintf@sp,f
  2676                           
  2677                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2678  015B  2A13               	goto	i1l1659
  2679  015C                     i1l1613:
  2680                           
  2681                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2682  015C  01A7               	clrf	sprintf@flag
  2683  015D                     i1l1617:	
  2684                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2685                           
  2686  015D  3001               	movlw	1
  2687  015E  07A0               	addwf	sprintf@f,f
  2688  015F  30FF               	movlw	-1
  2689  0160  0720               	addwf	sprintf@f,w
  2690  0161  0084               	movwf	4
  2691  0162  120A  118A  2539  120A  118A  	fcall	stringdir
  2692  0167  00AC               	movwf	sprintf@c
  2693  0168  00A3               	movwf	??_sprintf
  2694  0169  01A4               	clrf	??_sprintf+1
  2695                           
  2696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2697                           ; Switch size 1, requested type "simple"
  2698                           ; Number of cases is 1, Range of values is 0 to 0
  2699                           ; switch strategies available:
  2700                           ; Name         Instructions Cycles
  2701                           ; simple_byte            4     3 (average)
  2702                           ; direct_byte           11     8 (fixed)
  2703                           ; jumptable            260     6 (fixed)
  2704                           ;	Chosen strategy is simple_byte
  2705  016A  0824               	movf	??_sprintf+1,w
  2706  016B  3A00               	xorlw	0	; case 0
  2707  016C  1903               	skipnz
  2708  016D  296F               	goto	i1l1803
  2709  016E  2A13               	goto	i1l1659
  2710  016F                     i1l1803:
  2711                           
  2712                           ; Switch size 1, requested type "simple"
  2713                           ; Number of cases is 3, Range of values is 0 to 105
  2714                           ; switch strategies available:
  2715                           ; Name         Instructions Cycles
  2716                           ; simple_byte           10     6 (average)
  2717                           ; jumptable            260     6 (fixed)
  2718                           ;	Chosen strategy is simple_byte
  2719  016F  0823               	movf	??_sprintf,w
  2720  0170  3A00               	xorlw	0	; case 0
  2721  0171  1903               	skipnz
  2722  0172  2A25               	goto	i1l1661
  2723  0173  3A64               	xorlw	100	; case 100
  2724  0174  1903               	skipnz
  2725  0175  297A               	goto	i1l1619
  2726  0176  3A0D               	xorlw	13	; case 105
  2727  0177  1903               	skipnz
  2728  0178  297A               	goto	i1l1619
  2729  0179  2A13               	goto	i1l1659
  2730  017A                     i1l1619:
  2731                           
  2732                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2733  017A  0826               	movf	sprintf@ap,w
  2734  017B  0084               	movwf	4
  2735  017C  1383               	bcf	3,7	;select IRP bank0
  2736  017D  0800               	movf	0,w
  2737  017E  00A9               	movwf	sprintf@val
  2738  017F  0A84               	incf	4,f
  2739  0180  0800               	movf	0,w
  2740  0181  00AA               	movwf	sprintf@val+1
  2741  0182                     i1l1621:
  2742  0182  3002               	movlw	2
  2743  0183  00FF               	movwf	btemp+1
  2744  0184  087F               	movf	btemp+1,w
  2745  0185  07A6               	addwf	sprintf@ap,f
  2746  0186                     i1l1623:
  2747                           
  2748                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2749  0186  1FAA               	btfss	sprintf@val+1,7
  2750  0187  2989               	goto	u118_21
  2751  0188  298A               	goto	u118_20
  2752  0189                     u118_21:
  2753  0189  2993               	goto	i1l1629
  2754  018A                     u118_20:
  2755  018A                     i1l1625:
  2756                           
  2757                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2758  018A  3003               	movlw	3
  2759  018B  00FF               	movwf	btemp+1
  2760  018C  087F               	movf	btemp+1,w
  2761  018D  04A7               	iorwf	sprintf@flag,f
  2762  018E                     i1l1627:
  2763                           
  2764                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2765  018E  09A9               	comf	sprintf@val,f
  2766  018F  09AA               	comf	sprintf@val+1,f
  2767  0190  0AA9               	incf	sprintf@val,f
  2768  0191  1903               	skipnz
  2769  0192  0AAA               	incf	sprintf@val+1,f
  2770  0193                     i1l1629:
  2771                           
  2772                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2773  0193  01AC               	clrf	sprintf@c
  2774  0194  0AAC               	incf	sprintf@c,f
  2775  0195                     i1l1635:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2778  0195  082C               	movf	sprintf@c,w
  2779  0196  00A3               	movwf	??_sprintf
  2780  0197  0723               	addwf	??_sprintf,w
  2781  0198  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2782  0199  0084               	movwf	4
  2783  019A  120A  118A  2539  120A  118A  	fcall	stringdir
  2784  019F  00A4               	movwf	??_sprintf+1
  2785  01A0  120A  118A  2539  120A  118A  	fcall	stringdir
  2786  01A5  00A5               	movwf	??_sprintf+2
  2787  01A6  0825               	movf	??_sprintf+2,w
  2788  01A7  022A               	subwf	sprintf@val+1,w
  2789  01A8  1D03               	skipz
  2790  01A9  29AC               	goto	u119_25
  2791  01AA  0824               	movf	??_sprintf+1,w
  2792  01AB  0229               	subwf	sprintf@val,w
  2793  01AC                     u119_25:
  2794  01AC  1803               	skipnc
  2795  01AD  29AF               	goto	u119_21
  2796  01AE  29B0               	goto	u119_20
  2797  01AF                     u119_21:
  2798  01AF  29B1               	goto	i1l1639
  2799  01B0                     u119_20:
  2800  01B0  29BB               	goto	i1l1643
  2801  01B1                     i1l1639:
  2802  01B1  3001               	movlw	1
  2803  01B2  00FF               	movwf	btemp+1
  2804  01B3  087F               	movf	btemp+1,w
  2805  01B4  07AC               	addwf	sprintf@c,f
  2806  01B5                     i1l1641:
  2807  01B5  3005               	movlw	5
  2808  01B6  062C               	xorwf	sprintf@c,w
  2809  01B7  1D03               	btfss	3,2
  2810  01B8  29BA               	goto	u120_21
  2811  01B9  29BB               	goto	u120_20
  2812  01BA                     u120_21:
  2813  01BA  2995               	goto	i1l1635
  2814  01BB                     u120_20:
  2815  01BB                     i1l1643:
  2816                           
  2817                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2818  01BB  0827               	movf	sprintf@flag,w
  2819  01BC  3903               	andlw	3
  2820  01BD  1903               	btfsc	3,2
  2821  01BE  29C0               	goto	u121_21
  2822  01BF  29C1               	goto	u121_20
  2823  01C0                     u121_21:
  2824  01C0  29CC               	goto	i1l1649
  2825  01C1                     u121_20:
  2826  01C1                     i1l1645:
  2827                           
  2828                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2829  01C1  302D               	movlw	45
  2830  01C2  00FF               	movwf	btemp+1
  2831  01C3  082B               	movf	sprintf@sp,w
  2832  01C4  0084               	movwf	4
  2833  01C5  087F               	movf	btemp+1,w
  2834  01C6  1383               	bcf	3,7	;select IRP bank0
  2835  01C7  0080               	movwf	0
  2836  01C8                     i1l1647:
  2837  01C8  3001               	movlw	1
  2838  01C9  00FF               	movwf	btemp+1
  2839  01CA  087F               	movf	btemp+1,w
  2840  01CB  07AB               	addwf	sprintf@sp,f
  2841  01CC                     i1l1649:
  2842                           
  2843                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2844  01CC  082C               	movf	sprintf@c,w
  2845  01CD  00FF               	movwf	btemp+1
  2846  01CE  087F               	movf	btemp+1,w
  2847  01CF  00A8               	movwf	sprintf@prec
  2848                           
  2849                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2850  01D0  2A0A               	goto	i1l1657
  2851  01D1                     i1l1651:
  2852                           
  2853                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2854  01D1  300A               	movlw	10
  2855  01D2  00F7               	movwf	___lwmod@divisor
  2856  01D3  3000               	movlw	0
  2857  01D4  00F8               	movwf	___lwmod@divisor+1
  2858  01D5  0828               	movf	sprintf@prec,w
  2859  01D6  00A3               	movwf	??_sprintf
  2860  01D7  0723               	addwf	??_sprintf,w
  2861  01D8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
