

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:01:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1420  06AE  09A3               	comf	___aldiv@quotient+1,f
  1421  06AF  09A4               	comf	___aldiv@quotient+2,f
  1422  06B0  09A5               	comf	___aldiv@quotient+3,f
  1423  06B1  0AA2               	incf	___aldiv@quotient,f
  1424  06B2  1903               	skipnz
  1425  06B3  0AA3               	incf	___aldiv@quotient+1,f
  1426  06B4  1903               	skipnz
  1427  06B5  0AA4               	incf	___aldiv@quotient+2,f
  1428  06B6  1903               	skipnz
  1429  06B7  0AA5               	incf	___aldiv@quotient+3,f
  1430  06B8                     l885:
  1431  06B8  0825               	movf	___aldiv@quotient+3,w
  1432  06B9  00F3               	movwf	?___aldiv+3
  1433  06BA  0824               	movf	___aldiv@quotient+2,w
  1434  06BB  00F2               	movwf	?___aldiv+2
  1435  06BC  0823               	movf	___aldiv@quotient+1,w
  1436  06BD  00F1               	movwf	?___aldiv+1
  1437  06BE  0822               	movf	___aldiv@quotient,w
  1438  06BF  00F0               	movwf	?___aldiv
  1439  06C0                     l242:
  1440  06C0  0008               	return
  1441  06C1                     __end_of___aldiv:
  1442                           
  1443                           	psect	text3
  1444  05BA                     __ptext3:	
  1445 ;; *************** function _usart_TxStr *****************
  1446 ;; Defined at:
  1447 ;;		line 34 in file "usart.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  str             1    wreg     PTR unsigned char 
  1450 ;;		 -> STR_25(9), STR_24(9), STR_23(9), STR_22(9), 
  1451 ;;		 -> STR_21(9), STR_20(9), STR_19(9), STR_18(9), 
  1452 ;;		 -> STR_17(9), STR_16(9), STR_15(9), STR_14(9), 
  1453 ;;		 -> STR_13(9), STR_12(9), STR_11(9), STR_10(9), 
  1454 ;;		 -> STR_9(9), STR_8(9), STR_7(9), STR_6(9), 
  1455 ;;		 -> STR_5(9), STR_4(9), STR_3(9), STR_2(9), 
  1456 ;;		 -> STR_1(9), 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  str             1    2[COMMON] PTR unsigned char 
  1459 ;;		 -> STR_25(9), STR_24(9), STR_23(9), STR_22(9), 
  1460 ;;		 -> STR_21(9), STR_20(9), STR_19(9), STR_18(9), 
  1461 ;;		 -> STR_17(9), STR_16(9), STR_15(9), STR_14(9), 
  1462 ;;		 -> STR_13(9), STR_12(9), STR_11(9), STR_10(9), 
  1463 ;;		 -> STR_9(9), STR_8(9), STR_7(9), STR_6(9), 
  1464 ;;		 -> STR_5(9), STR_4(9), STR_3(9), STR_2(9), 
  1465 ;;		 -> STR_1(9), 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          1       0       0       0       0
  1478 ;;      Totals:         2       0       0       0       0
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    1
  1482 ;; This function calls:
  1483 ;;		_usart_Tx
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _usart_TxStr
  1491  05BA                     _usart_TxStr:
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1495                           ;usart_TxStr@str stored from wreg
  1496  05BA  00F2               	movwf	usart_TxStr@str
  1497  05BB                     l907:
  1498                           
  1499                           ;usart.c: 35:     while(*str != '\0'){
  1500  05BB  2DCC               	goto	l913
  1501  05BC                     l909:
  1502                           
  1503                           ;usart.c: 36:         usart_Tx(*str);
  1504  05BC  0872               	movf	usart_TxStr@str,w
  1505  05BD  0084               	movwf	4
  1506  05BE  120A  118A  2003  120A  118A  	fcall	stringdir
  1507  05C3  120A  118A  25AE  120A  118A  	fcall	_usart_Tx
  1508  05C8                     l911:
  1509                           
  1510                           ;usart.c: 37:         str++;
  1511  05C8  3001               	movlw	1
  1512  05C9  00F1               	movwf	??_usart_TxStr
  1513  05CA  0871               	movf	??_usart_TxStr,w
  1514  05CB  07F2               	addwf	usart_TxStr@str,f
  1515  05CC                     l913:
  1516                           
  1517                           ;usart.c: 35:     while(*str != '\0'){
  1518  05CC  0872               	movf	usart_TxStr@str,w
  1519  05CD  0084               	movwf	4
  1520  05CE  120A  118A  2003  120A  118A  	fcall	stringdir
  1521  05D3  3A00               	xorlw	0
  1522  05D4  1D03               	skipz
  1523  05D5  2DD7               	goto	u241
  1524  05D6  2DD8               	goto	u240
  1525  05D7                     u241:
  1526  05D7  2DBC               	goto	l909
  1527  05D8                     u240:
  1528  05D8                     l81:
  1529  05D8  0008               	return
  1530  05D9                     __end_of_usart_TxStr:
  1531                           
  1532                           	psect	text4
  1533  05AE                     __ptext4:	
  1534 ;; *************** function _usart_Tx *****************
  1535 ;; Defined at:
  1536 ;;		line 25 in file "usart.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  send            1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  send            1    0[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         1       0       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_usart_TxStr
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _usart_Tx
  1565  05AE                     _usart_Tx:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _usart_Tx: [wreg]
  1569                           ;usart_Tx@send stored from wreg
  1570  05AE  00F0               	movwf	usart_Tx@send
  1571  05AF                     l847:
  1572                           
  1573                           ;usart.c: 26:     TXREG = send;
  1574  05AF  0870               	movf	usart_Tx@send,w
  1575  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1576  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1577  05B2  0099               	movwf	25	;volatile
  1578  05B3                     l69:	
  1579                           ;usart.c: 27:     while (!TXSTAbits.TRMT);
  1580                           
  1581  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1582  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1583  05B5  1C98               	btfss	24,1	;volatile
  1584  05B6  2DB8               	goto	u131
  1585  05B7  2DB9               	goto	u130
  1586  05B8                     u131:
  1587  05B8  2DB3               	goto	l69
  1588  05B9                     u130:
  1589  05B9                     l72:
  1590  05B9  0008               	return
  1591  05BA                     __end_of_usart_Tx:
  1592  007E                     btemp	set	126	;btemp
  1593  007E                     wtemp0	set	126
  1594                           
  1595                           	psect	config
  1596                           
  1597                           ;Config register CONFIG1 @ 0x2007
  1598                           ;	Oscillator Selection bits
  1599                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1600                           ;	Watchdog Timer Enable bit
  1601                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1602                           ;	Power-up Timer Enable bit
  1603                           ;	PWRTE = OFF, PWRT disabled
  1604                           ;	RE3/MCLR pin function select bit
  1605                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1606                           ;	Code Protection bit
  1607                           ;	CP = OFF, Program memory code protection is disabled
  1608                           ;	Data Code Protection bit
  1609                           ;	CPD = OFF, Data memory code protection is disabled
  1610                           ;	Brown Out Reset Selection bits
  1611                           ;	BOREN = ON, BOR enabled
  1612                           ;	Internal External Switchover bit
  1613                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1614                           ;	Fail-Safe Clock Monitor Enabled bit
  1615                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1616                           ;	Low Voltage Programming Enable bit
  1617                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1618                           ;	In-Circuit Debugger Mode bit
  1619                           ;	DEBUG = 0x1, unprogrammed default
  1620  2007                     	org	8199
  1621  2007  3FF2               	dw	16370
  1622                           
  1623                           ;Config register CONFIG2 @ 0x2008
  1624                           ;	Brown-out Reset Selection bit
  1625                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1626                           ;	Flash Program Memory Self Write Enable bits
  1627                           ;	WRT = OFF, Write protection off
  1628  2008                     	org	8200
  1629  2008  3FFF               	dw	16383

Data Sizes:
    Strings     216
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ptrCmd	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_25(CODE[9]), STR_24(CODE[9]), STR_23(CODE[9]), STR_22(CODE[9]), 
		 -> STR_21(CODE[9]), STR_20(CODE[9]), STR_19(CODE[9]), STR_18(CODE[9]), 
		 -> STR_17(CODE[9]), STR_16(CODE[9]), STR_15(CODE[9]), STR_14(CODE[9]), 
		 -> STR_13(CODE[9]), STR_12(CODE[9]), STR_11(CODE[9]), STR_10(CODE[9]), 
		 -> STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[9]), STR_6(CODE[9]), 
		 -> STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[9]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_usart_init
    _usart_init->___aldiv
    _usart_TxStr->_usart_Tx

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1641
                                             13 COMMON     1     1      0
                                             10 BANK0      3     3      0
                        _usart_TxStr
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _usart_TxStr                                          2     2      0     892
                                              1 COMMON     2     2      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (2) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _usart_TxStr
     _usart_Tx
   _usart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 19:01:00 2021

                      pc 0002                       l72 05B9                       l81 05D8  
                     l66 0623                       l69 05B3                       fsr 0004  
                    l232 0638                      l242 06C0                      l901 061E  
                    l911 05C8                      l903 0621                      l913 05CC  
                    l905 0622                      l921 06D7                      l907 05BB  
                    l851 0627                      l931 06FB                      l923 06D7  
                    l915 06C1                      l909 05BC                      l861 0653  
                    l853 062B                      l941 071E                      l933 0702  
                    l925 06DD                      l917 06C4                      l847 05AF  
                    l871 0678                      l863 065B                      l855 063C  
                    l951 0741                      l943 0725                      l935 0709  
                    l927 06ED                      l919 06C8                      l873 068A  
                    l865 065E                      l881 06A8                      l857 0647  
                    l849 0624                      l961 0764                      l953 0748  
                    l945 072C                      l937 0710                      l929 06F4  
                    l883 06AD                      l875 0698                      l867 066B  
                    l859 064B                      l891 05DD                      l971 0787  
                    l963 076B                      l955 074F                      l947 0733  
                    l939 0717                      l885 06B8                      l877 0699  
                    l869 066F                      l893 0616                      l973 078E  
                    l965 0772                      l957 0756                      l949 073A  
                    l879 06A2                      l895 0619                      l975 0795  
                    l967 0779                      l959 075D                      l897 061C  
                    l889 05D9                      l969 0780                      l899 061D  
                    l979 079C                      u200 068A                      u201 0689  
                    u130 05B9                      u131 05B8                      u220 06A8  
                    u140 062B                      u221 06A7                      u205 0686  
                    u141 062A                      u230 06AD                      u150 063C  
                    u231 06AC                      u215 069A                      u151 063B  
                    u240 05D8                      u160 065B                      u241 05D7  
                    u161 065A                      u180 066F                      u181 066E  
                    u175 0660                      u257 06E5                      u195 0671  
                    fsr0 0004                     l1017 07A6                     STR_1 00AB  
                   STR_2 0075                     STR_3 003F                     STR_4 0009  
                   STR_5 00C6                     STR_6 0090                     STR_7 005A  
                   STR_8 0024                     STR_9 00B4              main@entrada 007D  
            _usart_TxStr 05BA                     _main 06C1                     btemp 007E  
                   start 0000          __end_of___aldiv 06C1                    ?_main 0070  
                  STR_10 007E                    STR_11 0048                    STR_20 001B  
                  STR_12 0012                    STR_21 00D8                    STR_13 00CF  
                  STR_22 00A2                    STR_14 0099                    STR_23 006C  
                  STR_15 0063                    STR_24 006C                    STR_16 002D  
                  STR_17 00BD                    STR_25 0036                    STR_18 0087  
                  STR_19 0051                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9                   ??_main 002A  
                 _ANSELH 0189                ??___aldiv 0078                   _ptrCmd 002D  
       __end_of_usart_Tx 05BA  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         usart_TxStr@str 0072             ?_usart_TxStr 0070               __pbssBANK0 002D  
           usart_Tx@send 0070               __pmaintext 06C1           usart_init@BAUD 0026  
             __stringtab 0003           _usart_init$816 0079                  ___aldiv 0624  
              ?_usart_Tx 0070                  __ptext1 05D9                  __ptext2 0624  
                __ptext3 05BA                  __ptext4 05AE         ___aldiv@dividend 0074  
   end_of_initialization 07FC                _RCSTAbits 0018         ___aldiv@quotient 0022  
             ??_usart_Tx 0070                _TRISBbits 0086     __size_of_usart_TxStr 001F  
              _TXSTAbits 0098               _usart_init 05D9      start_initialization 07F9  
              ___latbits 0002            __pcstackBANK0 0020              ?_usart_init 0026  
               ?___aldiv 0070                __pstrings 0003        __size_of_usart_Tx 000C  
        ___aldiv@divisor 0070          ___aldiv@counter 0020              __stringbase 0008  
    __size_of_usart_init 004B         __size_of___aldiv 009D       __end_of__stringtab 0009  
          ??_usart_TxStr 0071            __size_of_main 0138                 _usart_Tx 05AE  
           ??_usart_init 0079      __end_of_usart_TxStr 05D9                stringcode 0003  
               stringdir 0003                 stringtab 0003             ___aldiv@sign 0021  
     __end_of_usart_init 0624  
