

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2435                           ;strcspn@s1 stored from wreg
  2436  04D1  00F9               	movwf	strcspn@s1
  2437  04D2                     i1l1411:
  2438  04D2  01F7               	clrf	strcspn@i
  2439  04D3  01F8               	clrf	strcspn@i+1
  2440  04D4  2CDF               	goto	i1l1415
  2441  04D5                     i1l1413:
  2442  04D5  3001               	movlw	1
  2443  04D6  00FF               	movwf	btemp+1
  2444  04D7  087F               	movf	btemp+1,w
  2445  04D8  07F9               	addwf	strcspn@s1,f
  2446  04D9  3001               	movlw	1
  2447  04DA  07F7               	addwf	strcspn@i,f
  2448  04DB  1803               	skipnc
  2449  04DC  0AF8               	incf	strcspn@i+1,f
  2450  04DD  3000               	movlw	0
  2451  04DE  07F8               	addwf	strcspn@i+1,f
  2452  04DF                     i1l1415:
  2453  04DF  0879               	movf	strcspn@s1,w
  2454  04E0  0084               	movwf	4
  2455  04E1  1383               	bcf	3,7	;select IRP bank0
  2456  04E2  0800               	movf	0,w
  2457  04E3  1903               	btfsc	3,2
  2458  04E4  2CE6               	goto	u71_21
  2459  04E5  2CE7               	goto	u71_20
  2460  04E6                     u71_21:
  2461  04E6  2CFB               	goto	i1l1419
  2462  04E7                     u71_20:
  2463  04E7                     i1l1417:
  2464  04E7  0879               	movf	strcspn@s1,w
  2465  04E8  0084               	movwf	4
  2466  04E9  0800               	movf	0,w
  2467  04EA  00F5               	movwf	??_strcspn
  2468  04EB  01F6               	clrf	??_strcspn+1
  2469  04EC  0875               	movf	??_strcspn,w
  2470  04ED  00F0               	movwf	strchr@chr
  2471  04EE  0876               	movf	??_strcspn+1,w
  2472  04EF  00F1               	movwf	strchr@chr+1
  2473  04F0  0873               	movf	strcspn@s2,w
  2474  04F1  120A  118A  2558  120A  118A  	fcall	_strchr
  2475  04F6  3A00               	xorlw	0
  2476  04F7  1903               	skipnz
  2477  04F8  2CFA               	goto	u72_21
  2478  04F9  2CFB               	goto	u72_20
  2479  04FA                     u72_21:
  2480  04FA  2CD5               	goto	i1l1413
  2481  04FB                     u72_20:
  2482  04FB                     i1l1419:
  2483  04FB  0878               	movf	strcspn@i+1,w
  2484  04FC  00F4               	movwf	?_strcspn+1
  2485  04FD  0877               	movf	strcspn@i,w
  2486  04FE  00F3               	movwf	?_strcspn
  2487  04FF                     i1l841:
  2488  04FF  0008               	return
  2489  0500                     __end_of_strcspn:
  2490                           
  2491                           	psect	text12
  2492  0558                     __ptext12:	
  2493 ;; *************** function _strchr *****************
  2494 ;; Defined at:
  2495 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strchr.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  ptr             1    wreg     PTR const unsigned char 
  2498 ;;		 -> STR_2(2), STR_1(2), 
  2499 ;;  chr             2    0[COMMON] int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  2502 ;;		 -> STR_2(2), STR_1(2), 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      PTR unsigned char 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, pclath
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         2       0       0       0       0
  2513 ;;      Locals:         1       0       0       0       0
  2514 ;;      Temps:          0       0       0       0       0
  2515 ;;      Totals:         3       0       0       0       0
  2516 ;;Total ram usage:        3 bytes
  2517 ;; Hardware stack levels used:    2
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_strcspn
  2522 ;;		_strspn
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _strchr
  2528  0558                     _strchr:
  2529                           
  2530                           ;incstack = 0
  2531 ;; using string table level
  2532                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  2533                           ;strchr@ptr stored from wreg
  2534  0558  00F2               	movwf	strchr@ptr
  2535  0559                     i1l844:
  2536  0559                     i1l1387:
  2537  0559  0872               	movf	strchr@ptr,w
  2538  055A  0084               	movwf	4
  2539  055B  120A  118A  2578  120A  118A  	fcall	stringdir
  2540  0560  0670               	xorwf	strchr@chr,w
  2541  0561  1D03               	skipz
  2542  0562  2D64               	goto	u67_21
  2543  0563  2D65               	goto	u67_20
  2544  0564                     u67_21:
  2545  0564  2D67               	goto	i1l1393
  2546  0565                     u67_20:
  2547  0565                     i1l1389:
  2548  0565  0872               	movf	strchr@ptr,w
  2549  0566  2D77               	goto	i1l846
  2550  0567                     i1l1393:
  2551  0567  3001               	movlw	1
  2552  0568  07F2               	addwf	strchr@ptr,f
  2553  0569  30FF               	movlw	-1
  2554  056A  0772               	addwf	strchr@ptr,w
  2555  056B  0084               	movwf	4
  2556  056C  120A  118A  2578  120A  118A  	fcall	stringdir
  2557  0571  3A00               	xorlw	0
  2558  0572  1D03               	skipz
  2559  0573  2D75               	goto	u68_21
  2560  0574  2D76               	goto	u68_20
  2561  0575                     u68_21:
  2562  0575  2D59               	goto	i1l844
  2563  0576                     u68_20:
  2564  0576                     i1l1395:
  2565  0576  3000               	movlw	0
  2566  0577                     i1l846:
  2567  0577  0008               	return
  2568  0578                     __end_of_strchr:
  2569                           
  2570                           	psect	text13
  2571  0500                     __ptext13:	
  2572 ;; *************** function _strcmp *****************
  2573 ;; Defined at:
  2574 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strcmp.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  s1              1    wreg     PTR const unsigned char 
  2577 ;;		 -> data(10), NULL(0), 
  2578 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2579 ;;		 -> STR_6(3), STR_4(3), STR_3(3), 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2582 ;;		 -> data(10), NULL(0), 
  2583 ;;  r               1    4[COMMON] char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  2    0[COMMON] int 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         2       0       0       0       0
  2594 ;;      Locals:         2       0       0       0       0
  2595 ;;      Temps:          2       0       0       0       0
  2596 ;;      Totals:         6       0       0       0       0
  2597 ;;Total ram usage:        6 bytes
  2598 ;; Hardware stack levels used:    2
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_myISR
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _strcmp
  2608  0500                     _strcmp:
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2612                           ;strcmp@s1 stored from wreg
  2613  0500  00F5               	movwf	strcmp@s1
  2614  0501                     i1l1641:
  2615  0501  2D0A               	goto	i1l1647
  2616  0502                     i1l1643:
  2617  0502  3001               	movlw	1
  2618  0503  00FF               	movwf	btemp+1
  2619  0504  087F               	movf	btemp+1,w
  2620  0505  07F5               	addwf	strcmp@s1,f
  2621  0506                     i1l1645:
  2622  0506  3001               	movlw	1
  2623  0507  00FF               	movwf	btemp+1
  2624  0508  087F               	movf	btemp+1,w
  2625  0509  07F0               	addwf	strcmp@s2,f
  2626  050A                     i1l1647:
  2627  050A  0870               	movf	strcmp@s2,w
  2628  050B  0084               	movwf	4
  2629  050C  120A  118A  2578  120A  118A  	fcall	stringdir
  2630  0511  00F2               	movwf	??_strcmp
  2631  0512  0875               	movf	strcmp@s1,w
  2632  0513  0084               	movwf	4
  2633  0514  1383               	bcf	3,7	;select IRP bank0
  2634  0515  0800               	movf	0,w
  2635  0516  00F3               	movwf	??_strcmp+1
  2636  0517  0872               	movf	??_strcmp,w
  2637  0518  0273               	subwf	??_strcmp+1,w
  2638  0519  00FF               	movwf	btemp+1
  2639  051A  087F               	movf	btemp+1,w
  2640  051B  00F4               	movwf	strcmp@r
  2641  051C  0874               	movf	strcmp@r,w
  2642  051D  1D03               	btfss	3,2
  2643  051E  2D20               	goto	u116_21
  2644  051F  2D21               	goto	u116_20
  2645  0520                     u116_21:
  2646  0520  2D28               	goto	i1l1651
  2647  0521                     u116_20:
  2648  0521                     i1l1649:
  2649  0521  0875               	movf	strcmp@s1,w
  2650  0522  0084               	movwf	4
  2651  0523  0800               	movf	0,w
  2652  0524  1D03               	btfss	3,2
  2653  0525  2D27               	goto	u117_21
  2654  0526  2D28               	goto	u117_20
  2655  0527                     u117_21:
  2656  0527  2D02               	goto	i1l1643
  2657  0528                     u117_20:
  2658  0528                     i1l1651:
  2659  0528  0874               	movf	strcmp@r,w
  2660  0529  00F0               	movwf	?_strcmp
  2661  052A  01F1               	clrf	?_strcmp+1
  2662  052B  1BF0               	btfsc	?_strcmp,7
  2663  052C  03F1               	decf	?_strcmp+1,f
  2664  052D                     i1l817:
  2665  052D  0008               	return
  2666  052E                     __end_of_strcmp:
  2667                           
  2668                           	psect	text14
  2669  0161                     __ptext14:	
  2670 ;; *************** function _sprintf *****************
  2671 ;; Defined at:
  2672 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  sp              1    wreg     PTR unsigned char 
  2675 ;;		 -> data(10), 
  2676 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2677 ;;		 -> STR_7(4), STR_5(4), 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2680 ;;		 -> data(10), 
  2681 ;;  tmpval          4    0        struct .
  2682 ;;  val             2    9[BANK0 ] unsigned int 
  2683 ;;  cp              2    0        PTR const unsigned char 
  2684 ;;  len             2    0        unsigned int 
  2685 ;;  c               1   12[BANK0 ] unsigned char 
  2686 ;;  prec            1    8[BANK0 ] char 
  2687 ;;  flag            1    7[BANK0 ] unsigned char 
  2688 ;;  ap              1    6[BANK0 ] PTR void [1]
  2689 ;;		 -> ?_sprintf(2), 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    0[BANK0 ] int 
  2692 ;; Registers used:
  2693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       3       0       0       0
  2700 ;;      Locals:         0       7       0       0       0
  2701 ;;      Temps:          0       3       0       0       0
  2702 ;;      Totals:         0      13       0       0       0
  2703 ;;Total ram usage:       13 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    1
  2706 ;; This function calls:
  2707 ;;		___lwdiv
  2708 ;;		___lwmod
  2709 ;; This function is called by:
  2710 ;;		_myISR
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _sprintf
  2716  0161                     _sprintf:
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2720                           ;sprintf@sp stored from wreg
  2721  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0163  00AB               	movwf	sprintf@sp
  2724  0164                     i1l1655:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2727  0164  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2728  0165  00FF               	movwf	btemp+1
  2729  0166  087F               	movf	btemp+1,w
  2730  0167  00A6               	movwf	sprintf@ap
  2731                           
  2732                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2733  0168  2A32               	goto	i1l1709
  2734  0169                     i1l1657:
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2737  0169  3025               	movlw	37
  2738  016A  062C               	xorwf	sprintf@c,w
  2739  016B  1903               	btfsc	3,2
  2740  016C  296E               	goto	u118_21
  2741  016D  296F               	goto	u118_20
  2742  016E                     u118_21:
  2743  016E  297B               	goto	i1l1663
  2744  016F                     u118_20:
  2745  016F                     i1l1659:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2748  016F  082C               	movf	sprintf@c,w
  2749  0170  00FF               	movwf	btemp+1
  2750  0171  082B               	movf	sprintf@sp,w
  2751  0172  0084               	movwf	4
  2752  0173  087F               	movf	btemp+1,w
  2753  0174  1383               	bcf	3,7	;select IRP bank0
  2754  0175  0080               	movwf	0
  2755  0176                     i1l1661:
  2756  0176  3001               	movlw	1
  2757  0177  00FF               	movwf	btemp+1
  2758  0178  087F               	movf	btemp+1,w
  2759  0179  07AB               	addwf	sprintf@sp,f
  2760                           
  2761                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2762  017A  2A32               	goto	i1l1709
  2763  017B                     i1l1663:
  2764                           
  2765                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2766  017B  01A7               	clrf	sprintf@flag
  2767  017C                     i1l1667:	
  2768                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2769                           
  2770  017C  3001               	movlw	1
  2771  017D  07A0               	addwf	sprintf@f,f
  2772  017E  30FF               	movlw	-1
  2773  017F  0720               	addwf	sprintf@f,w
  2774  0180  0084               	movwf	4
  2775  0181  120A  118A  2578  120A  118A  	fcall	stringdir
  2776  0186  00AC               	movwf	sprintf@c
  2777  0187  00A3               	movwf	??_sprintf
  2778  0188  01A4               	clrf	??_sprintf+1
  2779                           
  2780                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2781                           ; Switch size 1, requested type "simple"
  2782                           ; Number of cases is 1, Range of values is 0 to 0
  2783                           ; switch strategies available:
  2784                           ; Name         Instructions Cycles
  2785                           ; simple_byte            4     3 (average)
  2786                           ; direct_byte           11     8 (fixed)
  2787                           ; jumptable            260     6 (fixed)
  2788                           ;	Chosen strategy is simple_byte
  2789  0189  0824               	movf	??_sprintf+1,w
  2790  018A  3A00               	xorlw	0	; case 0
  2791  018B  1903               	skipnz
  2792  018C  298E               	goto	i1l1921
  2793  018D  2A32               	goto	i1l1709
  2794  018E                     i1l1921:
  2795                           
  2796                           ; Switch size 1, requested type "simple"
  2797                           ; Number of cases is 3, Range of values is 0 to 105
  2798                           ; switch strategies available:
  2799                           ; Name         Instructions Cycles
  2800                           ; simple_byte           10     6 (average)
  2801                           ; jumptable            260     6 (fixed)
  2802                           ;	Chosen strategy is simple_byte
  2803  018E  0823               	movf	??_sprintf,w
  2804  018F  3A00               	xorlw	0	; case 0
  2805  0190  1903               	skipnz
  2806  0191  2A44               	goto	i1l1711
  2807  0192  3A64               	xorlw	100	; case 100
  2808  0193  1903               	skipnz
  2809  0194  2999               	goto	i1l1669
  2810  0195  3A0D               	xorlw	13	; case 105
  2811  0196  1903               	skipnz
  2812  0197  2999               	goto	i1l1669
  2813  0198  2A32               	goto	i1l1709
  2814  0199                     i1l1669:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2817  0199  0826               	movf	sprintf@ap,w
  2818  019A  0084               	movwf	4
  2819  019B  1383               	bcf	3,7	;select IRP bank0
  2820  019C  0800               	movf	0,w
  2821  019D  00A9               	movwf	sprintf@val
  2822  019E  0A84               	incf	4,f
  2823  019F  0800               	movf	0,w
  2824  01A0  00AA               	movwf	sprintf@val+1
  2825  01A1                     i1l1671:
  2826  01A1  3002               	movlw	2
  2827  01A2  00FF               	movwf	btemp+1
  2828  01A3  087F               	movf	btemp+1,w
  2829  01A4  07A6               	addwf	sprintf@ap,f
  2830  01A5                     i1l1673:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2833  01A5  1FAA               	btfss	sprintf@val+1,7
  2834  01A6  29A8               	goto	u119_21
  2835  01A7  29A9               	goto	u119_20
  2836  01A8                     u119_21:
  2837  01A8  29B2               	goto	i1l1679
  2838  01A9                     u119_20:
  2839  01A9                     i1l1675:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2842  01A9  3003               	movlw	3
  2843  01AA  00FF               	movwf	btemp+1
  2844  01AB  087F               	movf	btemp+1,w
  2845  01AC  04A7               	iorwf	sprintf@flag,f
  2846  01AD                     i1l1677:
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2849  01AD  09A9               	comf	sprintf@val,f
  2850  01AE  09AA               	comf	sprintf@val+1,f
  2851  01AF  0AA9               	incf	sprintf@val,f
  2852  01B0  1903               	skipnz
  2853  01B1  0AAA               	incf	sprintf@val+1,f
  2854  01B2                     i1l1679:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2857  01B2  01AC               	clrf	sprintf@c
  2858  01B3  0AAC               	incf	sprintf@c,f
  2859  01B4                     i1l1685:
  2860                           
  2861                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2862  01B4  082C               	movf	sprintf@c,w
  2863  01B5  00A3               	movwf	??_sprintf
  2864  01B6  0723               	addwf	??_sprintf,w
  2865  01B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2866  01B8  0084               	movwf	4
  2867  01B9  120A  118A  2578  120A  118A  	fcall	stringdir
  2868  01BE  00A4               	movwf	??_sprintf+1
  2869  01BF  120A  118A  2578  120A  118A  	fcall	stringdir
  2870  01C4  00A5               	movwf	??_sprintf+2
  2871  01C5  0825               	movf	??_sprintf+2,w
  2872  01C6  022A               	subwf	sprintf@val+1,w
  2873  01C7  1D03               	skipz
  2874  01C8  29CB               	goto	u120_25
  2875  01C9  0824               	movf	??_sprintf+1,w
  2876  01CA  0229               	subwf	sprintf@val,w
  2877  01CB                     u120_25:
  2878  01CB  1803               	skipnc
  2879  01CC  29CE               	goto	u120_21
  2880  01CD  29CF               	goto	u120_20
  2881  01CE                     u120_21:
  2882  01CE  29D0               	goto	i1l1689
  2883  01CF                     u120_20:
  2884  01CF  29DA               	goto	i1l1693
  2885  01D0                     i1l1689:
  2886  01D0  3001               	movlw	1
  2887  01D1  00FF               	movwf	btemp+1
  2888  01D2  087F               	movf	btemp+1,w
  2889  01D3  07AC               	addwf	sprintf@c,f
  2890  01D4                     i1l1691:
  2891  01D4  3005               	movlw	5
  2892  01D5  062C               	xorwf	sprintf@c,w
  2893  01D6  1D03               	btfss	3,2
  2894  01D7  29D9               	goto	u121_21
  2895  01D8  29DA               	goto	u121_20
  2896  01D9                     u121_21:
  2897  01D9  29B4               	goto	i1l1685
  2898  01DA                     u121_20:
  2899  01DA                     i1l1693:
  2900                           
  2901                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2902  01DA  0827               	movf	sprintf@flag,w
  2903  01DB  3903               	andlw	3
  2904  01DC  1903               	btfsc	3,2
  2905  01DD  29DF               	goto	u122_21
  2906  01DE  29E0               	goto	u122_20
  2907  01DF                     u122_21:
  2908  01DF  29EB               	goto	i1l1699
  2909  01E0                     u122_20:
  2910  01E0                     i1l1695:
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2913  01E0  302D               	movlw	45
  2914  01E1  00FF               	movwf	btemp+1
  2915  01E2  082B               	movf	sprintf@sp,w
  2916  01E3  0084               	movwf	4
  2917  01E4  087F               	movf	btemp+1,w
  2918  01E5  1383               	bcf	3,7	;select IRP bank0
  2919  01E6  0080               	movwf	0
  2920  01E7                     i1l1697:
  2921  01E7  3001               	movlw	1
  2922  01E8  00FF               	movwf	btemp+1
  2923  01E9  087F               	movf	btemp+1,w
  2924  01EA  07AB               	addwf	sprintf@sp,f
  2925  01EB                     i1l1699:
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2928  01EB  082C               	movf	sprintf@c,w
  2929  01EC  00FF               	movwf	btemp+1
  2930  01ED  087F               	movf	btemp+1,w
  2931  01EE  00A8               	movwf	sprintf@prec
  2932                           
  2933                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2934  01EF  2A29               	goto	i1l1707
  2935  01F0                     i1l1701:
  2936                           
  2937                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2938  01F0  300A               	movlw	10
  2939  01F1  00F7               	movwf	___lwmod@divisor
  2940  01F2  3000               	movlw	0
  2941  01F3  00F8               	movwf	___lwmod@divisor+1
  2942  01F4  0828               	movf	sprintf@prec,w
  2943  01F5  00A3               	movwf	??_sprintf
  2944  01F6  0723               	addwf	??_sprintf,w
  2945  01F7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2946  01F8  0084               	movwf	4
  2947  01F9  120A  118A  2578  120A  118A  	fcall	stringdir
  2948  01FE  00F0               	movwf	___lwdiv@divisor
  2949  01FF  120A  118A  2578  120A  118A  	fcall	stringdir
  2950  0204  00F1               	movwf	___lwdiv@divisor+1
  2951  0205  082A               	movf	sprintf@val+1,w
  2952  0206  00F3               	movwf	___lwdiv@dividend+1
  2953  0207  0829               	movf	sprintf@val,w
  2954  0208  00F2               	movwf	___lwdiv@dividend
  2955  0209  120A  118A  23EC  120A  118A  	fcall	___lwdiv
  2956  020E  0871               	movf	?___lwdiv+1,w
  2957  020F  00FA               	movwf	___lwmod@dividend+1
  2958  0210  0870               	movf	?___lwdiv,w
  2959  0211  00F9               	movwf	___lwmod@dividend
  2960  0212  120A  118A  2430  120A  118A  	fcall	___lwmod
  2961  0217  0877               	movf	?___lwmod,w
  2962  0218  3E30               	addlw	48
  2963  0219  00FF               	movwf	btemp+1
  2964  021A  087F               	movf	btemp+1,w
  2965  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2966  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2967  021D  00AC               	movwf	sprintf@c
  2968  021E                     i1l1703:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2971  021E  082C               	movf	sprintf@c,w
  2972  021F  00FF               	movwf	btemp+1
  2973  0220  082B               	movf	sprintf@sp,w
  2974  0221  0084               	movwf	4
